,system_id,period,phase,theta,inclination,dincl,beta,dopulse,norm,alive,dead,ratio
5176885,251,10.0,0.0,21.672161319172073,21.0,42.0,0.2,0,1.0,35.52834188999999,14.37689505600001,0.7119161046854353
1130393,251,10.0,0.0,21.672161319172073,42.34,22.0,0.2,0,1.0,28.31985478000001,21.593572716,0.5673794848544417
4946731,251,10.0,0.0,21.672161319172073,59.0,40.0,0.2,0,1.0,20.126250720000012,29.782910595999994,0.4032576422707365
5021653,251,10.0,0.0,21.672161319172073,11.0,36.0,0.2,0,1.0,48.670480252,1.2783997320000031,0.9744058378804588
5303443,251,10.0,0.0,21.672161319172073,57.0,31.0,0.2,0,1.0,19.760526230000007,30.189832856,0.39560328677473816
4985838,251,10.0,0.0,21.672161319172073,51.0,34.0,0.2,0,1.0,23.03282185,26.872739056,0.4615281630314434
1305547,251,10.0,0.0,21.672161319172073,55.47,12.0,0.2,0,1.0,13.681784369999995,36.233804936000006,0.2740984241641599
1305566,251,10.0,0.0,21.672161319172073,55.47,26.0,0.2,0,1.0,19.641035080000005,30.313097216000003,0.3931813881506001
4989496,251,10.0,0.0,21.672161319172073,22.0,29.0,0.2,0,1.0,41.38350674800001,8.545845289999994,0.8288412538681463
4975585,251,10.0,0.0,21.672161319172073,28.0,24.0,0.2,0,1.0,39.42662474000001,10.521074546000003,0.7893581747227948
56067,251,10.0,0.0,21.672161319172073,12.52,41.0,0.2,0,1.0,40.83060366600001,9.097473073999987,0.817788433522585
430206,251,10.0,0.0,21.672161319172073,70.17,39.0,0.2,0,1.0,14.821463589999995,35.093885115999996,0.29693198533577314
4973861,251,10.0,0.0,21.672161319172073,48.0,40.0,0.2,0,1.0,24.57640424,25.356071716,0.4921927817410153
5088884,251,10.0,0.0,21.672161319172073,13.0,45.0,0.2,0,1.0,38.555283640000006,11.353081785999999,0.7725214663094224
5252535,251,10.0,0.0,21.672161319172073,57.0,24.0,0.2,0,1.0,18.11784788,31.820109146,0.3628071502918514
5036541,251,10.0,0.0,21.672161319172073,60.0,13.0,0.2,0,1.0,4.47497901000001,45.43946132600001,0.0896529938005235
1130363,251,10.0,0.0,21.672161319172073,42.34,33.0,0.2,0,1.0,27.15215646000001,22.753188206,0.5440731176534382
5150491,251,10.0,0.0,21.672161319172073,14.0,40.0,0.2,0,1.0,40.32583602300001,9.58699285999999,0.807925275434243
3023233,251,10.0,0.0,21.672161319172073,18.42,41.0,0.2,0,1.0,37.18210228,12.740466235999994,0.7447954579517133
5006126,251,10.0,0.0,21.672161319172073,14.0,42.0,0.2,0,1.0,39.36759960000001,10.588054516000003,0.7880509283010506
5184148,251,10.0,0.0,21.672161319172073,64.0,39.0,0.2,0,1.0,17.762128469999983,32.14557915600001,0.35589950560555506
5182681,251,10.0,0.0,21.672161319172073,42.0,28.0,0.2,0,1.0,27.70403385000001,22.201860636,0.5551254843808433
3529752,251,10.0,0.0,21.672161319172073,21.8,42.0,0.2,0,1.0,35.19528828999999,14.748151056000006,0.7047029349775609
387656,251,10.0,0.0,21.672161319172073,47.35,34.0,0.2,0,1.0,24.7384216,25.171997295999994,0.4956564610597294
5064056,251,10.0,0.0,21.672161319172073,44.0,20.0,0.2,0,1.0,27.31383684000001,22.642366115999998,0.5467556624360993
4958540,251,10.0,0.0,21.672161319172073,61.0,21.0,0.2,0,1.0,13.268999690000005,36.687509156,0.26561102840280737
5214149,251,10.0,0.0,21.672161319172073,56.0,20.0,0.2,0,1.0,17.493247289999992,32.446682136000014,0.3502857831611704
5122032,251,10.0,0.0,21.672161319172073,11.0,39.0,0.2,0,1.0,43.63600911199999,6.321015682000003,0.8734709341065647
5152342,251,10.0,0.0,21.672161319172073,45.0,25.0,0.2,0,1.0,26.225417449999995,23.722131346000012,0.5250591486904004
5068675,251,10.0,0.0,21.672161319172073,33.0,39.0,0.2,0,1.0,30.78920925000001,19.113612566,0.616983331394063
5211714,251,10.0,0.0,21.672161319172073,44.0,43.0,0.2,0,1.0,26.098641789999995,23.860788596000003,0.5223967044530906
5092357,251,10.0,0.0,21.672161319172073,43.0,38.0,0.2,0,1.0,26.64322328,23.260292696000004,0.5338947118037428
5365023,251,10.0,0.0,21.672161319172073,29.0,25.0,0.2,0,1.0,37.68606797,12.251789526000008,0.7546592877561604
5133736,251,10.0,0.0,21.672161319172073,62.0,27.0,0.2,0,1.0,15.560702920000008,34.396728156,0.3114792451262673
3291476,251,10.0,0.0,21.672161319172073,43.63,42.0,0.2,0,1.0,26.27516487999999,23.666465406000015,0.5261174841415948
2881657,251,10.0,0.0,21.672161319172073,72.65,37.0,0.2,0,1.0,12.785819970000016,37.163721756,0.2559747202514307
2881652,251,10.0,0.0,21.672161319172073,72.65,34.0,0.2,0,1.0,11.301909679999998,38.61691063600001,0.2264057846009936
5282287,251,10.0,0.0,21.672161319172073,72.0,37.0,0.2,0,1.0,13.140051419999995,36.77259359600001,0.26326097155916744
4384948,251,10.0,0.0,21.672161319172073,57.26,34.0,0.2,0,1.0,19.994436970000013,29.918446296,0.4005866954919023
4996251,251,10.0,0.0,21.672161319172073,66.0,45.0,0.2,0,1.0,18.02680935,31.915123305999995,0.3609553814060152
5093544,251,10.0,0.0,21.672161319172073,69.0,38.0,0.2,0,1.0,15.124323940000007,34.81833849599999,0.30283375379479155
5018850,251,10.0,0.0,21.672161319172073,83.0,41.0,0.2,0,1.0,7.8135698699999905,42.114246216000005,0.15649732919503673
5208648,251,10.0,0.0,21.672161319172073,72.0,33.0,0.2,0,1.0,11.202422769999998,38.726031796,0.22436950767606093
5184793,251,10.0,0.0,21.672161319172073,70.0,37.0,0.2,0,1.0,14.230968459999987,35.68399877600001,0.285104233219575
5073108,251,10.0,0.0,21.672161319172073,31.0,25.0,0.2,0,1.0,35.97416563,13.954247405999999,0.7205149020871435
5107933,251,10.0,0.0,21.672161319172073,75.0,29.0,0.2,0,1.0,3.9095730800000137,46.011024626,0.0783158307323335
5136989,251,10.0,0.0,21.672161319172073,33.0,30.0,0.2,0,1.0,32.68962509,17.266531716000006,0.6543662919657142
3815851,251,10.0,0.0,21.672161319172073,32.99,32.0,0.2,0,1.0,32.170914100000005,17.775575845999995,0.6441076066562799
4976186,251,10.0,0.0,21.672161319172073,37.0,14.0,0.2,0,1.0,38.30406869,11.63020210600001,0.7670897778098394
4644248,251,10.0,0.0,21.672161319172073,57.13,22.0,0.2,0,1.0,17.30288243,32.657348815999995,0.34633311332771977
5202331,251,10.0,0.0,21.672161319172073,30.0,30.0,0.2,0,1.0,34.534189469999994,15.416783076000009,0.6913617034822966
919968,251,10.0,0.0,21.672161319172073,36.41,27.0,0.2,0,1.0,31.29651623000001,18.611915955999986,0.6270787291687178
2903685,251,10.0,0.0,21.672161319172073,16.78,33.0,0.2,0,1.0,43.293928023999996,6.632864437999989,0.8671481961704558
5146690,251,10.0,0.0,21.672161319172073,22.0,38.0,0.2,0,1.0,36.44393351,13.503587736000002,0.7296444868706788
5096479,251,10.0,0.0,21.672161319172073,25.0,31.0,0.2,0,1.0,37.54157717,12.416400586000009,0.7514631067205519
2544358,251,10.0,0.0,21.672161319172073,52.82,15.0,0.2,0,1.0,18.69654180999999,31.240630286000012,0.3744012931700951
2903702,251,10.0,0.0,21.672161319172073,16.78,41.0,0.2,0,1.0,38.12772994,11.825613986000006,0.7632668194642134
5131940,251,10.0,0.0,21.672161319172073,12.0,44.0,0.2,0,1.0,39.54316272000001,10.387503105999997,0.7919614542654267
5037081,251,10.0,0.0,21.672161319172073,68.0,44.0,0.2,0,1.0,17.00863821,32.918009386,0.3406725472062877
5200344,251,10.0,0.0,21.672161319172073,7.0,42.0,0.2,0,1.0,44.897073861,5.050012534,0.8988927503385756
4999275,251,10.0,0.0,21.672161319172073,45.0,4.0,0.2,0,1.0,40.377984999999995,9.532443245999994,0.8090089870794895
5096496,251,10.0,0.0,21.672161319172073,30.0,26.0,0.2,0,1.0,36.24885117999999,13.710606846000008,0.7255653406234971
3529749,251,10.0,0.0,21.672161319172073,21.8,36.0,0.2,0,1.0,37.22576465,12.692037996,0.7457412521539141
5027416,251,10.0,0.0,21.672161319172073,35.0,32.0,0.2,0,1.0,31.024375880000008,18.912133435999987,0.6212764229008612
5162716,251,10.0,0.0,21.672161319172073,22.0,26.0,0.2,0,1.0,45.257162636999986,4.6526079120000015,0.9067796172809048
942746,251,10.0,0.0,21.672161319172073,30.27,41.0,0.2,0,1.0,31.64522908000001,18.293126805999986,0.6336858416452515
2060484,251,10.0,0.0,21.672161319172073,14.68,38.0,0.2,0,1.0,41.117729886000006,8.843236633999993,0.8229970865263398
56054,251,10.0,0.0,21.672161319172073,12.52,37.0,0.2,0,1.0,43.930640896999996,5.990596732,0.8799990341481444
5333384,251,10.0,0.0,21.672161319172073,55.0,32.0,0.2,0,1.0,20.948648470000013,28.996807246,0.4194305201481848
5332904,251,10.0,0.0,21.672161319172073,41.0,8.0,0.2,0,1.0,41.593344371,8.314859164000001,0.8333969452903892
5251075,251,10.0,0.0,21.672161319172073,64.0,24.0,0.2,0,1.0,12.344326529999995,37.584943496,0.2472362709002525
1305574,251,10.0,0.0,21.672161319172073,55.47,11.0,0.2,0,1.0,12.390991269999995,37.528927506,0.2482173764264459
4934149,251,10.0,0.0,21.672161319172073,56.0,17.0,0.2,0,1.0,16.026088400000017,33.88029296599999,0.32112302998826914
5073036,251,10.0,0.0,21.672161319172073,49.0,30.0,0.2,0,1.0,23.906379890000004,26.037698036,0.4786629543030319
5288996,251,10.0,0.0,21.672161319172073,20.0,45.0,0.2,0,1.0,35.19528828999999,14.748151056000006,0.7047029349775609
5191131,251,10.0,0.0,21.672161319172073,75.0,42.0,0.2,0,1.0,13.335747750000005,36.611628236,0.2669959629858823
1283998,251,10.0,0.0,21.672161319172073,38.59,19.0,0.2,0,1.0,32.21266334000001,17.731607165999993,0.6449721462270668
5044119,251,10.0,0.0,21.672161319172073,38.0,35.0,0.2,0,1.0,29.14209758,20.813517646000005,0.5833597974554149
1130398,251,10.0,0.0,21.672161319172073,42.34,43.0,0.2,0,1.0,26.70830918,23.248674096,0.5346261409029281
5280127,251,10.0,0.0,21.672161319172073,57.0,21.0,0.2,0,1.0,16.987991660000006,32.942761986,0.3402310283646385
5295535,251,10.0,0.0,21.672161319172073,15.0,32.0,0.2,0,1.0,48.562445684,1.3949806380000038,0.972076611212742
2544366,251,10.0,0.0,21.672161319172073,52.82,32.0,0.2,0,1.0,22.03059150999999,27.918630286000013,0.44105975464394975
5091375,251,10.0,0.0,21.672161319172073,42.0,34.0,0.2,0,1.0,27.31383684000001,22.642366115999998,0.5467556624360993
5022482,251,10.0,0.0,21.672161319172073,62.0,31.0,0.2,0,1.0,16.942353810000007,32.996627415999995,0.3392611021303578
5214034,251,10.0,0.0,21.672161319172073,19.0,43.0,0.2,0,1.0,36.24713741999999,13.714034366000009,0.7255061505614462
3380845,251,10.0,0.0,21.672161319172073,27.04,42.0,0.2,0,1.0,32.86850674,17.070470456,0.6581734065357009
201747,251,10.0,0.0,21.672161319172073,33.46,31.0,0.2,0,1.0,32.13137854000001,17.817333465999997,0.643287429236219
4992084,251,10.0,0.0,21.672161319172073,78.0,36.0,0.2,0,1.0,8.36399022,41.56345062599999,0.1675229108136852
5305298,251,10.0,0.0,21.672161319172073,55.0,36.0,0.2,0,1.0,21.428682140000017,28.52872006599999,0.4289390799713436
5258771,251,10.0,0.0,21.672161319172073,42.0,29.0,0.2,0,1.0,27.68328285000001,22.233694285999995,0.5545865242315503
4214091,251,10.0,0.0,21.672161319172073,72.63,27.0,0.2,0,1.0,4.804007589999994,45.138791246000004,0.09619019562310048
5101263,251,10.0,0.0,21.672161319172073,35.0,17.0,0.2,0,1.0,37.38920782999999,12.515972346000009,0.7492049462228154
3772929,251,10.0,0.0,21.672161319172073,25.91,39.0,0.2,0,1.0,34.05575938,15.883911536,0.6819380014995051
5348703,251,10.0,0.0,21.672161319172073,39.0,27.0,0.2,0,1.0,29.77287825000001,20.178295926,0.5960396074994561
990848,251,10.0,0.0,21.672161319172073,53.34,26.0,0.2,0,1.0,21.005617620000013,28.929000066,0.4206624300618062
5001912,251,10.0,0.0,21.672161319172073,39.0,42.0,0.2,0,1.0,28.00659882,21.936724456000004,0.5607676258391564
5128523,251,10.0,0.0,21.672161319172073,60.0,38.0,0.2,0,1.0,19.359849699999987,30.562424406000012,0.38779983577857857
1567544,251,10.0,0.0,21.672161319172073,33.55,28.0,0.2,0,1.0,32.89977701,17.032801745999993,0.6588839957729341
5063044,251,10.0,0.0,21.672161319172073,52.0,5.0,0.2,0,1.0,11.66929155999999,38.26862638600001,0.2336759728873457
5228863,251,10.0,0.0,21.672161319172073,55.0,42.0,0.2,0,1.0,21.89924105,28.00523532600001,0.4388231806101416
5160426,251,10.0,0.0,21.672161319172073,71.0,32.0,0.2,0,1.0,11.3688938,38.540316336,0.2277914991846265
2060501,251,10.0,0.0,21.672161319172073,14.68,42.0,0.2,0,1.0,38.93293843,11.002543985999994,0.779664810397934
5090253,251,10.0,0.0,21.672161319172073,23.0,28.0,0.2,0,1.0,41.29482221800001,8.650739839999996,0.8267966264959797
4957029,251,10.0,0.0,21.672161319172073,42.0,32.0,0.2,0,1.0,27.439855810000008,22.502259465999998,0.5494331919734765
1130399,251,10.0,0.0,21.672161319172073,42.34,44.0,0.2,0,1.0,26.646129599999995,23.254480056000013,0.5339840491667438
2881662,251,10.0,0.0,21.672161319172073,72.65,42.0,0.2,0,1.0,14.525885349999996,35.420239136,0.2908310804789596
5043613,251,10.0,0.0,21.672161319172073,39.0,29.0,0.2,0,1.0,29.3643537,20.560248985999998,0.5881740088085755
5226811,251,10.0,0.0,21.672161319172073,38.0,28.0,0.2,0,1.0,30.12631383000002,19.78240193599999,0.6036283115608312
5267237,251,10.0,0.0,21.672161319172073,48.0,19.0,0.2,0,1.0,24.00964603,25.914989576,0.4809178021744938
1567555,251,10.0,0.0,21.672161319172073,33.55,17.0,0.2,0,1.0,39.42926320000001,10.515797626000003,0.7894527015867449
247608,251,10.0,0.0,21.672161319172073,33.83,24.0,0.2,0,1.0,34.144242209999994,15.783544015999999,0.6838725445475352
883875,251,10.0,0.0,21.672161319172073,73.17,38.0,0.2,0,1.0,12.852632470000017,37.08765050599997,0.257360024895667
4990450,251,10.0,0.0,21.672161319172073,25.0,44.0,0.2,0,1.0,33.34387715,16.608820415999993,0.6675090390452769
2927113,251,10.0,0.0,21.672161319172073,64.17,45.0,0.2,0,1.0,18.70433141999999,31.225051066000013,0.3746157170128153
5011676,251,10.0,0.0,21.672161319172073,46.0,17.0,0.2,0,1.0,25.86280245000001,24.058355095999993,0.5180729718890964
3291466,251,10.0,0.0,21.672161319172073,43.63,34.0,0.2,0,1.0,26.51010655000001,23.405071436,0.5311031157183382
5020529,251,10.0,0.0,21.672161319172073,27.0,26.0,0.2,0,1.0,38.86521406999999,11.075807406,0.7782222493922624
5058631,251,10.0,0.0,21.672161319172073,78.0,34.0,0.2,0,1.0,6.594838170000006,43.341711246,0.13206435460850996
5110311,251,10.0,0.0,21.672161319172073,11.0,43.0,0.2,0,1.0,40.744467079,9.193972047999988,0.815893884375951
4644245,251,10.0,0.0,21.672161319172073,57.13,26.0,0.2,0,1.0,18.630448839999982,31.318443906000013,0.3729902269253396
1305577,251,10.0,0.0,21.672161319172073,55.47,36.0,0.2,0,1.0,21.169234030000013,28.750995806,0.4240612292761081
5159401,251,10.0,0.0,21.672161319172073,44.0,11.0,0.2,0,1.0,30.444449330000005,19.49699045599999,0.6096029561913923
1567573,251,10.0,0.0,21.672161319172073,33.55,44.0,0.2,0,1.0,29.90494339000001,20.028639075999997,0.5988944095962356
4899418,251,10.0,0.0,21.672161319172073,68.08,45.0,0.2,0,1.0,17.186859830000003,32.723414616,0.3443551457244576
5263305,251,10.0,0.0,21.672161319172073,66.0,23.0,0.2,0,1.0,9.369901229999991,40.57447211600001,0.18760674330796104
247629,251,10.0,0.0,21.672161319172073,33.83,39.0,0.2,0,1.0,30.44688549000001,19.492118135999988,0.6096814769878246
4944663,251,10.0,0.0,21.672161319172073,24.0,33.0,0.2,0,1.0,37.15563602,12.770119555999992,0.7442178008390771
5268948,251,10.0,0.0,21.672161319172073,16.0,44.0,0.2,0,1.0,37.38920782999999,12.515972346000009,0.7492049462228154
3291459,251,10.0,0.0,21.672161319172073,43.63,30.0,0.2,0,1.0,26.74851799,23.205566116000014,0.5354620842059883
5185977,251,10.0,0.0,21.672161319172073,59.0,44.0,0.2,0,1.0,20.5624831,29.360848146000013,0.4118812304146374
3291451,251,10.0,0.0,21.672161319172073,43.63,8.0,0.2,0,1.0,34.03934382,15.902316456,0.6815821426817477
3534504,251,10.0,0.0,21.672161319172073,28.15,24.0,0.2,0,1.0,39.21568995,10.687130306000004,0.7858411558469975
5398227,251,10.0,0.0,21.672161319172073,61.0,23.0,0.2,0,1.0,14.521466729999995,35.429076376,0.29071689369190656
4957029,251,10.0,0.0,21.672161319172073,42.0,32.0,0.2,0,1.0,27.439855810000008,22.502259465999998,0.5494331919734765
5303313,251,10.0,0.0,21.672161319172073,78.0,32.0,0.2,0,1.0,3.655079890000007,46.288506136,0.07318416999726889
4644264,251,10.0,0.0,21.672161319172073,57.13,35.0,0.2,0,1.0,20.286607590000013,29.66248812599999,0.4061456428629934
5231633,251,10.0,0.0,21.672161319172073,77.0,39.0,0.2,0,1.0,11.051097489999995,38.90640409600001,0.22120997125878955
3815833,251,10.0,0.0,21.672161319172073,32.99,26.0,0.2,0,1.0,34.024914849999995,15.920731666000002,0.6812388510998686
3291463,251,10.0,0.0,21.672161319172073,43.63,35.0,0.2,0,1.0,26.497668730000008,23.420433695999993,0.5308228366509102
5090253,251,10.0,0.0,21.672161319172073,23.0,28.0,0.2,0,1.0,41.29482221800001,8.650739839999996,0.8267966264959797
5176593,251,10.0,0.0,21.672161319172073,62.0,28.0,0.2,0,1.0,15.926347100000017,33.99272552599999,0.3190433287758012
5284636,251,10.0,0.0,21.672161319172073,51.0,19.0,0.2,0,1.0,21.52283989000001,28.420352095999988,0.4309464220074933
5120344,251,10.0,0.0,21.672161319172073,74.0,43.0,0.2,0,1.0,14.113646049999987,35.810229936000006,0.28270333124691355
5109101,251,10.0,0.0,21.672161319172073,63.0,28.0,0.2,0,1.0,15.203838610000007,34.725829295999986,0.30450510182890644
5179882,251,10.0,0.0,21.672161319172073,55.0,25.0,0.2,0,1.0,19.764294670000005,30.182295976,0.3957085841970845
5029478,251,10.0,0.0,21.672161319172073,44.0,42.0,0.2,0,1.0,26.10161773,23.854836716000005,0.5224873946611707
4384955,251,10.0,0.0,21.672161319172073,57.26,11.0,0.2,0,1.0,8.092420549999984,41.860986935999996,0.16199937015844168
5061602,251,10.0,0.0,21.672161319172073,45.0,20.0,0.2,0,1.0,26.497668730000008,23.420433695999993,0.5308228366509102
4958406,251,10.0,0.0,21.672161319172073,34.0,36.0,0.2,0,1.0,30.90352640000001,19.056702576,0.6185625453167061
883889,251,10.0,0.0,21.672161319172073,73.17,44.0,0.2,0,1.0,14.821463589999995,35.093885115999996,0.29693198533577314
5288569,251,10.0,0.0,21.672161319172073,57.0,28.0,0.2,0,1.0,19.183837539999992,30.765213126000013,0.3840681110894127
3791062,251,10.0,0.0,21.672161319172073,19.71,29.0,0.2,0,1.0,44.35216080399999,5.594595287999994,0.8879888159764577
5255118,251,10.0,0.0,21.672161319172073,49.0,34.0,0.2,0,1.0,24.0064157,25.921450236,0.4808219868794834
3772909,251,10.0,0.0,21.672161319172073,25.91,22.0,0.2,0,1.0,45.11294371499999,4.8178910260000105,0.9035087025684376
5216078,251,10.0,0.0,21.672161319172073,44.0,8.0,0.2,0,1.0,33.107481750000005,16.799740476,0.6633805744602653
4977443,251,10.0,0.0,21.672161319172073,72.0,30.0,0.2,0,1.0,9.116110349999996,40.786354276,0.18267855943232011
3134786,251,10.0,0.0,21.672161319172073,13.74,43.0,0.2,0,1.0,39.01856316999999,10.907291906,0.7815301933357718
5078051,251,10.0,0.0,21.672161319172073,40.0,24.0,0.2,0,1.0,29.6484984,20.312796886000008,0.5934293382563284
5066124,251,10.0,0.0,21.672161319172073,21.0,34.0,0.2,0,1.0,38.76979374,11.179588116,0.7761816522929185
4994726,251,10.0,0.0,21.672161319172073,47.0,2.0,0.2,0,1.0,37.71859409,12.211611006000005,0.75542638003347
5082377,251,10.0,0.0,21.672161319172073,31.0,33.0,0.2,0,1.0,32.95801586,16.966068636,0.6601626488041188
5055843,251,10.0,0.0,21.672161319172073,51.0,40.0,0.2,0,1.0,23.42584957,26.508558796000013,0.4691324146327624
5343740,251,10.0,0.0,21.672161319172073,72.0,41.0,0.2,0,1.0,14.546341649999995,35.399782836,0.29124064779194964
5209508,251,10.0,0.0,21.672161319172073,65.0,26.0,0.2,0,1.0,12.781182250000017,37.172997195999976,0.2558581162126055
5058098,251,10.0,0.0,21.672161319172073,71.0,37.0,0.2,0,1.0,13.706658079999995,36.20441271600001,0.2746215992043689
