,alive,bh_ratio,dead,transient
0,201,0.0,116,258
1,202,0.05,122,232
2,222,0.1,103,232
3,234,0.15000000000000002,111,214
4,249,0.2,103,198
5,269,0.25,88,185
6,271,0.30000000000000004,89,185
7,284,0.35000000000000003,79,180
8,298,0.4,91,154
9,343,0.45,63,148
10,323,0.5,55,170
11,332,0.55,51,160
12,328,0.6000000000000001,73,129
13,357,0.65,52,118
14,379,0.7000000000000001,53,92
15,384,0.75,45,95
16,401,0.8,40,82
17,409,0.8500000000000001,39,78
18,433,0.9,31,45
19,451,0.9500000000000001,18,40
20,452,1.0,16,38
21,217,0.0,105,260
22,213,0.05,127,224
23,206,0.1,123,236
24,239,0.15000000000000002,96,218
25,249,0.2,96,201
26,265,0.25,83,195
27,277,0.30000000000000004,90,179
28,288,0.35000000000000003,84,168
29,308,0.4,79,154
30,333,0.45,63,150
31,326,0.5,65,133
32,335,0.55,76,124
33,343,0.6000000000000001,60,131
34,359,0.65,62,105
35,372,0.7000000000000001,43,114
36,383,0.75,39,100
37,413,0.8,38,70
38,410,0.8500000000000001,36,68
39,430,0.9,28,58
40,440,0.9500000000000001,28,42
41,469,1.0,13,24
42,187,0.0,132,252
43,195,0.05,117,243
44,219,0.1,122,211
45,228,0.15000000000000002,117,216
46,243,0.2,104,202
47,281,0.25,101,169
48,275,0.30000000000000004,87,189
49,284,0.35000000000000003,94,172
50,283,0.4,82,169
51,313,0.45,69,158
52,325,0.5,72,138
53,338,0.55,67,129
54,356,0.6000000000000001,58,120
55,367,0.65,45,118
56,382,0.7000000000000001,39,110
57,385,0.75,39,95
58,400,0.8,44,81
59,426,0.8500000000000001,28,65
60,426,0.9,35,57
61,449,0.9500000000000001,27,35
62,463,1.0,18,25
63,199,0.0,125,241
64,224,0.05,131,208
65,226,0.1,101,223
66,231,0.15000000000000002,107,200
67,261,0.2,90,198
68,248,0.25,103,197
69,272,0.30000000000000004,100,177
70,289,0.35000000000000003,97,163
71,290,0.4,88,161
72,312,0.45,84,150
73,320,0.5,67,143
74,342,0.55,51,139
75,350,0.6000000000000001,55,115
76,362,0.65,60,113
77,378,0.7000000000000001,50,99
78,389,0.75,40,97
79,418,0.8,27,72
80,416,0.8500000000000001,34,65
81,444,0.9,22,51
82,437,0.9500000000000001,23,49
83,464,1.0,18,28
84,192,0.0,130,225
85,195,0.05,134,230
86,223,0.1,110,223
87,219,0.15000000000000002,124,215
88,247,0.2,103,197
89,270,0.25,84,197
90,270,0.30000000000000004,94,175
91,272,0.35000000000000003,81,190
92,306,0.4,78,158
93,310,0.45,64,157
94,339,0.5,61,134
95,325,0.55,67,147
96,360,0.6000000000000001,55,118
97,379,0.65,47,96
98,362,0.7000000000000001,54,106
99,403,0.75,40,75
100,405,0.8,47,65
101,416,0.8500000000000001,36,63
102,443,0.9,18,60
103,440,0.9500000000000001,21,53
104,461,1.0,21,31
105,207,0.0,125,236
106,211,0.05,120,229
107,216,0.1,116,217
108,235,0.15000000000000002,96,222
109,251,0.2,110,179
110,262,0.25,100,186
111,258,0.30000000000000004,89,204
112,279,0.35000000000000003,85,179
113,319,0.4,69,149
114,314,0.45,65,160
115,331,0.5,77,124
116,331,0.55,64,133
117,345,0.6000000000000001,69,113
118,374,0.65,53,103
119,385,0.7000000000000001,47,98
120,363,0.75,59,102
121,401,0.8,38,82
122,415,0.8500000000000001,37,65
123,426,0.9,31,61
124,441,0.9500000000000001,24,43
125,462,1.0,13,33
126,207,0.0,111,255
127,218,0.05,103,251
128,203,0.1,123,229
129,247,0.15000000000000002,93,213
130,243,0.2,109,197
131,260,0.25,84,203
132,275,0.30000000000000004,87,183
133,281,0.35000000000000003,94,164
134,305,0.4,75,170
135,307,0.45,85,148
136,307,0.5,81,138
137,334,0.55,65,129
138,340,0.6000000000000001,58,127
139,353,0.65,58,117
140,375,0.7000000000000001,48,113
141,387,0.75,46,89
142,408,0.8,41,74
143,413,0.8500000000000001,37,61
144,418,0.9,32,65
145,446,0.9500000000000001,19,48
146,456,1.0,15,33
147,183,0.0,119,245
148,215,0.05,116,237
149,227,0.1,112,219
150,254,0.15000000000000002,95,200
151,247,0.2,98,212
152,260,0.25,92,192
153,263,0.30000000000000004,87,197
154,281,0.35000000000000003,89,176
155,296,0.4,92,155
156,316,0.45,64,161
157,315,0.5,71,140
158,341,0.55,65,131
159,338,0.6000000000000001,71,120
160,360,0.65,55,120
161,366,0.7000000000000001,50,108
162,389,0.75,50,84
163,412,0.8,35,71
164,418,0.8500000000000001,33,69
165,435,0.9,29,47
166,442,0.9500000000000001,23,49
167,448,1.0,20,36
168,210,0.0,126,233
169,212,0.05,122,217
170,205,0.1,113,239
171,218,0.15000000000000002,104,223
172,262,0.2,108,173
173,263,0.25,81,192
174,249,0.30000000000000004,101,195
175,284,0.35000000000000003,90,167
176,300,0.4,69,177
177,309,0.45,69,157
178,334,0.5,76,139
179,354,0.55,51,128
180,370,0.6000000000000001,50,103
181,366,0.65,39,128
182,402,0.7000000000000001,46,78
183,393,0.75,39,83
184,419,0.8,29,76
185,408,0.8500000000000001,38,65
186,415,0.9,36,70
187,440,0.9500000000000001,26,41
188,451,1.0,24,35
189,204,0.0,99,263
190,205,0.05,123,233
191,225,0.1,117,209
192,226,0.15000000000000002,109,207
193,245,0.2,100,210
194,269,0.25,94,186
195,289,0.30000000000000004,86,171
196,279,0.35000000000000003,81,188
197,299,0.4,74,163
198,323,0.45,70,143
199,324,0.5,66,152
200,329,0.55,69,131
201,350,0.6000000000000001,75,102
202,357,0.65,58,118
203,379,0.7000000000000001,44,97
204,385,0.75,46,85
205,405,0.8,41,76
206,432,0.8500000000000001,32,52
207,431,0.9,23,63
208,446,0.9500000000000001,30,40
209,449,1.0,22,42
210,207,0.0,113,248
211,208,0.05,117,242
212,208,0.1,107,239
213,227,0.15000000000000002,116,212
214,263,0.2,88,209
215,251,0.25,109,183
216,282,0.30000000000000004,81,178
217,262,0.35000000000000003,101,178
218,274,0.4,85,181
219,326,0.45,66,145
220,335,0.5,71,137
221,332,0.55,67,132
222,341,0.6000000000000001,60,143
223,360,0.65,65,93
224,354,0.7000000000000001,62,111
225,400,0.75,45,69
226,413,0.8,37,73
227,427,0.8500000000000001,35,52
228,425,0.9,34,50
229,441,0.9500000000000001,21,54
230,446,1.0,14,50
231,177,0.0,130,247
232,224,0.05,117,226
233,214,0.1,130,202
234,235,0.15000000000000002,108,214
235,259,0.2,90,202
236,274,0.25,98,184
237,287,0.30000000000000004,81,179
238,307,0.35000000000000003,75,172
239,286,0.4,98,151
240,299,0.45,82,154
241,305,0.5,65,159
242,331,0.55,54,144
243,350,0.6000000000000001,57,115
244,384,0.65,48,98
245,363,0.7000000000000001,53,108
246,390,0.75,42,93
247,402,0.8,37,78
248,410,0.8500000000000001,27,75
249,427,0.9,34,57
250,444,0.9500000000000001,16,49
251,460,1.0,14,36
252,203,0.0,113,246
253,211,0.05,122,236
254,221,0.1,116,226
255,235,0.15000000000000002,107,225
256,275,0.2,84,212
257,257,0.25,100,193
258,276,0.30000000000000004,87,174
259,305,0.35000000000000003,70,178
260,291,0.4,82,170
261,309,0.45,70,167
262,328,0.5,75,128
263,352,0.55,54,128
264,355,0.6000000000000001,53,119
265,376,0.65,55,96
266,387,0.7000000000000001,54,90
267,378,0.75,57,88
268,411,0.8,28,79
269,416,0.8500000000000001,39,60
270,437,0.9,22,56
271,438,0.9500000000000001,24,49
272,453,1.0,22,36
273,183,0.0,124,256
274,219,0.05,112,235
275,223,0.1,99,230
276,236,0.15000000000000002,111,193
277,245,0.2,127,181
278,269,0.25,98,176
279,278,0.30000000000000004,87,173
280,271,0.35000000000000003,93,180
281,284,0.4,94,169
282,314,0.45,72,147
283,339,0.5,65,132
284,340,0.55,63,136
285,359,0.6000000000000001,60,110
286,375,0.65,53,102
287,362,0.7000000000000001,50,110
288,398,0.75,40,88
289,410,0.8,34,77
290,414,0.8500000000000001,32,68
291,439,0.9,19,56
292,448,0.9500000000000001,18,42
293,451,1.0,25,33
294,203,0.0,131,235
295,213,0.05,105,245
296,213,0.1,117,222
297,239,0.15000000000000002,107,207
298,253,0.2,99,204
299,265,0.25,101,177
300,270,0.30000000000000004,92,191
301,300,0.35000000000000003,77,150
302,291,0.4,90,163
303,323,0.45,67,166
304,326,0.5,74,129
305,353,0.55,40,140
306,347,0.6000000000000001,59,121
307,351,0.65,59,119
308,373,0.7000000000000001,57,96
309,386,0.75,42,100
310,398,0.8,40,92
311,421,0.8500000000000001,39,65
312,432,0.9,29,54
313,437,0.9500000000000001,20,52
314,457,1.0,17,33
315,199,0.0,116,244
316,219,0.05,108,233
317,243,0.1,112,204
318,238,0.15000000000000002,107,207
319,231,0.2,112,209
320,267,0.25,96,179
321,279,0.30000000000000004,83,186
322,296,0.35000000000000003,96,145
323,319,0.4,65,154
324,321,0.45,76,161
325,323,0.5,68,142
326,364,0.55,46,133
327,323,0.6000000000000001,74,137
328,365,0.65,54,111
329,377,0.7000000000000001,51,101
330,366,0.75,56,104
331,416,0.8,32,70
332,420,0.8500000000000001,43,53
333,443,0.9,21,50
334,435,0.9500000000000001,25,51
335,455,1.0,20,30
336,203,0.0,111,262
337,207,0.05,121,240
338,232,0.1,106,213
339,220,0.15000000000000002,114,216
340,244,0.2,108,198
341,264,0.25,106,187
342,280,0.30000000000000004,91,179
343,282,0.35000000000000003,95,156
344,293,0.4,87,168
345,321,0.45,73,155
346,332,0.5,73,119
347,338,0.55,63,121
348,359,0.6000000000000001,48,132
349,394,0.65,38,96
350,373,0.7000000000000001,43,113
351,411,0.75,41,72
352,399,0.8,44,73
353,411,0.8500000000000001,30,72
354,420,0.9,31,63
355,443,0.9500000000000001,21,46
356,463,1.0,12,34
357,184,0.0,136,227
358,206,0.05,111,243
359,225,0.1,98,241
360,229,0.15000000000000002,106,225
361,243,0.2,99,216
362,253,0.25,97,191
363,260,0.30000000000000004,100,172
364,283,0.35000000000000003,86,169
365,287,0.4,77,171
366,313,0.45,72,158
367,335,0.5,56,150
368,351,0.55,65,112
369,361,0.6000000000000001,60,110
370,367,0.65,67,96
371,386,0.7000000000000001,50,88
372,392,0.75,45,86
373,406,0.8,43,67
374,433,0.8500000000000001,20,63
375,435,0.9,20,64
376,449,0.9500000000000001,22,44
377,452,1.0,13,47
378,189,0.0,126,261
379,194,0.05,118,248
380,230,0.1,113,212
381,236,0.15000000000000002,105,216
382,257,0.2,98,187
383,261,0.25,95,199
384,296,0.30000000000000004,79,169
385,283,0.35000000000000003,83,178
386,306,0.4,70,158
387,316,0.45,73,150
388,349,0.5,64,125
389,324,0.55,79,121
390,360,0.6000000000000001,47,129
391,362,0.65,55,112
392,364,0.7000000000000001,49,105
393,393,0.75,40,95
394,408,0.8,39,73
395,422,0.8500000000000001,36,65
396,435,0.9,21,58
397,451,0.9500000000000001,26,40
398,455,1.0,20,34
399,185,0.0,121,260
400,230,0.05,119,232
401,223,0.1,130,215
402,226,0.15000000000000002,107,223
403,231,0.2,90,220
404,254,0.25,90,201
405,294,0.30000000000000004,82,172
406,284,0.35000000000000003,94,166
407,311,0.4,79,152
408,315,0.45,71,159
409,341,0.5,59,135
410,337,0.55,55,144
411,365,0.6000000000000001,63,101
412,370,0.65,56,104
413,386,0.7000000000000001,45,89
414,399,0.75,35,94
415,415,0.8,33,74
416,419,0.8500000000000001,33,67
417,439,0.9,23,56
418,452,0.9500000000000001,15,49
419,450,1.0,21,36
420,206,0.0,119,236
421,183,0.05,132,233
422,213,0.1,118,231
423,241,0.15000000000000002,98,207
424,253,0.2,97,198
425,261,0.25,96,196
426,287,0.30000000000000004,86,178
427,303,0.35000000000000003,77,158
428,298,0.4,65,178
429,301,0.45,68,179
430,325,0.5,62,145
431,345,0.55,57,119
432,356,0.6000000000000001,68,116
433,372,0.65,57,100
434,378,0.7000000000000001,52,86
435,391,0.75,43,91
436,403,0.8,35,76
437,414,0.8500000000000001,37,62
438,446,0.9,20,48
439,446,0.9500000000000001,19,42
440,459,1.0,19,31
441,190,0.0,124,247
442,191,0.05,137,237
443,213,0.1,122,227
444,252,0.15000000000000002,110,199
445,257,0.2,94,213
446,265,0.25,80,199
447,251,0.30000000000000004,113,182
448,272,0.35000000000000003,103,166
449,305,0.4,78,170
450,313,0.45,77,151
451,316,0.5,77,146
452,332,0.55,64,141
453,359,0.6000000000000001,58,110
454,370,0.65,60,84
455,386,0.7000000000000001,39,100
456,381,0.75,48,89
457,421,0.8,29,71
458,425,0.8500000000000001,34,55
459,438,0.9,24,54
460,442,0.9500000000000001,29,34
461,458,1.0,16,37
462,183,0.0,125,259
463,220,0.05,107,235
464,201,0.1,118,231
465,243,0.15000000000000002,96,209
466,252,0.2,102,205
467,248,0.25,99,197
468,284,0.30000000000000004,82,176
469,289,0.35000000000000003,88,175
470,296,0.4,75,174
471,287,0.45,84,163
472,314,0.5,73,151
473,334,0.55,67,129
474,358,0.6000000000000001,51,139
475,365,0.65,53,113
476,393,0.7000000000000001,46,90
477,381,0.75,50,87
478,413,0.8,40,60
479,417,0.8500000000000001,28,73
480,423,0.9,31,58
481,437,0.9500000000000001,29,48
482,456,1.0,20,31
483,201,0.0,126,233
484,215,0.05,111,238
485,221,0.1,98,242
486,245,0.15000000000000002,109,207
487,255,0.2,105,195
488,247,0.25,91,214
489,272,0.30000000000000004,90,191
490,269,0.35000000000000003,98,177
491,306,0.4,84,140
492,308,0.45,73,157
493,339,0.5,59,135
494,341,0.55,60,131
495,352,0.6000000000000001,62,115
496,371,0.65,52,109
497,376,0.7000000000000001,38,106
498,387,0.75,37,97
499,414,0.8,34,68
500,414,0.8500000000000001,37,65
501,449,0.9,24,42
502,463,0.9500000000000001,10,41
503,452,1.0,14,43
504,191,0.0,130,232
505,204,0.05,119,238
506,228,0.1,111,217
507,244,0.15000000000000002,105,206
508,259,0.2,83,206
509,254,0.25,93,205
510,280,0.30000000000000004,86,181
511,312,0.35000000000000003,74,164
512,301,0.4,78,167
513,315,0.45,70,151
514,307,0.5,83,144
515,353,0.55,60,123
516,347,0.6000000000000001,52,135
517,357,0.65,53,116
518,383,0.7000000000000001,41,100
519,391,0.75,43,84
520,414,0.8,37,66
521,433,0.8500000000000001,32,52
522,438,0.9,21,53
523,439,0.9500000000000001,23,46
524,460,1.0,21,27
525,184,0.0,128,250
526,188,0.05,125,232
527,202,0.1,123,232
528,224,0.15000000000000002,106,225
529,256,0.2,97,197
530,272,0.25,92,192
531,265,0.30000000000000004,98,177
532,281,0.35000000000000003,88,167
533,294,0.4,79,165
534,313,0.45,71,152
535,326,0.5,69,133
536,332,0.55,67,130
537,344,0.6000000000000001,64,122
538,378,0.65,56,88
539,375,0.7000000000000001,59,95
540,399,0.75,41,79
541,406,0.8,37,72
542,409,0.8500000000000001,39,70
543,448,0.9,14,57
544,449,0.9500000000000001,22,43
545,454,1.0,21,40
546,201,0.0,133,224
547,203,0.05,108,261
548,210,0.1,110,232
549,232,0.15000000000000002,99,227
550,253,0.2,112,196
551,269,0.25,96,182
552,275,0.30000000000000004,87,189
553,295,0.35000000000000003,86,156
554,306,0.4,80,167
555,310,0.45,66,155
556,325,0.5,78,143
557,339,0.55,67,131
558,363,0.6000000000000001,43,118
559,360,0.65,50,112
560,382,0.7000000000000001,42,98
561,398,0.75,38,88
562,420,0.8,37,60
563,434,0.8500000000000001,28,49
564,432,0.9,27,61
565,453,0.9500000000000001,19,37
566,464,1.0,14,31
567,210,0.0,116,226
568,217,0.05,119,235
569,226,0.1,118,212
570,246,0.15000000000000002,112,195
571,239,0.2,103,215
572,269,0.25,88,188
573,277,0.30000000000000004,83,192
574,295,0.35000000000000003,78,178
575,301,0.4,86,155
576,306,0.45,76,156
577,339,0.5,62,137
578,328,0.55,57,143
579,377,0.6000000000000001,44,114
580,387,0.65,50,92
581,386,0.7000000000000001,40,104
582,386,0.75,49,82
583,393,0.8,28,98
584,396,0.8500000000000001,53,69
585,428,0.9,32,58
586,454,0.9500000000000001,14,43
587,461,1.0,23,22
588,207,0.0,117,250
589,218,0.05,130,209
590,218,0.1,97,255
591,232,0.15000000000000002,101,228
592,232,0.2,108,207
593,259,0.25,108,178
594,274,0.30000000000000004,102,171
595,275,0.35000000000000003,108,172
596,311,0.4,79,155
597,326,0.45,75,144
598,339,0.5,62,136
599,352,0.55,66,114
600,362,0.6000000000000001,58,106
601,371,0.65,43,112
602,381,0.7000000000000001,48,90
603,395,0.75,46,81
604,404,0.8,41,76
605,413,0.8500000000000001,29,69
606,435,0.9,20,64
607,445,0.9500000000000001,21,46
608,454,1.0,21,36
609,175,0.0,128,240
610,209,0.05,135,203
611,215,0.1,121,217
612,230,0.15000000000000002,107,213
613,238,0.2,107,192
614,247,0.25,113,190
615,274,0.30000000000000004,94,177
616,295,0.35000000000000003,79,180
617,305,0.4,83,159
618,307,0.45,85,160
619,330,0.5,66,135
620,335,0.55,61,134
621,356,0.6000000000000001,54,125
622,377,0.65,57,94
623,377,0.7000000000000001,43,108
624,406,0.75,40,74
625,409,0.8,49,60
626,417,0.8500000000000001,32,67
627,425,0.9,33,51
628,446,0.9500000000000001,23,40
629,464,1.0,16,26
630,210,0.0,122,241
631,222,0.05,114,232
632,221,0.1,117,217
633,237,0.15000000000000002,119,195
634,248,0.2,109,203
635,261,0.25,113,177
636,276,0.30000000000000004,98,177
637,283,0.35000000000000003,84,174
638,300,0.4,76,168
639,309,0.45,76,161
640,337,0.5,64,137
641,332,0.55,61,143
642,372,0.6000000000000001,57,108
643,371,0.65,48,103
644,376,0.7000000000000001,51,109
645,382,0.75,46,98
646,404,0.8,32,79
647,426,0.8500000000000001,27,62
648,441,0.9,24,42
649,442,0.9500000000000001,26,46
650,463,1.0,17,30
651,182,0.0,141,235
652,217,0.05,129,210
653,217,0.1,118,216
654,237,0.15000000000000002,114,204
655,259,0.2,109,184
656,264,0.25,100,183
657,271,0.30000000000000004,103,182
658,282,0.35000000000000003,90,175
659,300,0.4,92,156
660,300,0.45,83,166
661,327,0.5,79,140
662,344,0.55,58,122
663,353,0.6000000000000001,67,111
664,380,0.65,49,107
665,376,0.7000000000000001,46,103
666,398,0.75,38,89
667,411,0.8,33,72
668,422,0.8500000000000001,27,72
669,419,0.9,36,59
670,452,0.9500000000000001,23,34
671,457,1.0,17,32
672,203,0.0,111,247
673,206,0.05,118,238
674,209,0.1,100,251
675,233,0.15000000000000002,106,212
676,233,0.2,115,212
677,268,0.25,110,177
678,266,0.30000000000000004,106,180
679,287,0.35000000000000003,79,185
680,289,0.4,85,163
681,301,0.45,74,160
682,320,0.5,73,148
683,336,0.55,61,146
684,343,0.6000000000000001,53,128
685,363,0.65,53,112
686,379,0.7000000000000001,52,94
687,384,0.75,45,89
688,404,0.8,36,81
689,420,0.8500000000000001,30,68
690,441,0.9,24,46
691,444,0.9500000000000001,23,47
692,458,1.0,21,32
693,193,0.0,141,226
694,221,0.05,118,217
695,221,0.1,112,228
696,224,0.15000000000000002,117,206
697,250,0.2,104,199
698,279,0.25,84,192
699,276,0.30000000000000004,96,174
700,274,0.35000000000000003,86,186
701,311,0.4,80,150
702,306,0.45,70,164
703,339,0.5,55,147
704,343,0.55,56,130
705,357,0.6000000000000001,66,107
706,344,0.65,60,115
707,366,0.7000000000000001,56,104
708,393,0.75,48,84
709,418,0.8,33,74
710,408,0.8500000000000001,32,75
711,442,0.9,20,50
712,447,0.9500000000000001,18,40
713,456,1.0,15,39
714,209,0.0,124,236
715,193,0.05,112,244
716,224,0.1,119,222
