,bh_ratio,alive,dead,transient
717,0.15000000000000002,261,89,213
718,0.2,261,93,208
719,0.25,251,105,190
720,0.30000000000000004,274,93,180
721,0.35000000000000003,275,85,177
722,0.4,311,73,156
723,0.45,327,65,146
724,0.5,326,68,140
725,0.55,323,86,129
726,0.6000000000000001,336,73,121
727,0.65,362,49,107
728,0.7000000000000001,374,35,111
729,0.75,403,46,73
730,0.8,408,38,73
731,0.8500000000000001,421,30,70
732,0.9,414,39,60
733,0.9500000000000001,452,20,41
734,1.0,460,17,36
735,0.0,183,105,281
736,0.05,225,94,245
737,0.1,223,123,206
738,0.15000000000000002,235,115,209
739,0.2,211,101,237
740,0.25,275,80,207
741,0.30000000000000004,263,96,193
742,0.35000000000000003,305,85,156
743,0.4,302,72,165
744,0.45,303,85,154
745,0.5,327,77,128
746,0.55,340,60,138
747,0.6000000000000001,343,70,115
748,0.65,353,55,117
749,0.7000000000000001,367,58,94
750,0.75,394,43,90
751,0.8,402,38,78
752,0.8500000000000001,418,37,65
753,0.9,427,31,56
754,0.9500000000000001,444,15,52
755,1.0,456,18,37
756,0.0,202,109,248
757,0.05,215,101,240
758,0.1,225,123,208
759,0.15000000000000002,231,106,218
760,0.2,274,93,181
761,0.25,261,85,209
762,0.30000000000000004,258,97,187
763,0.35000000000000003,286,85,166
764,0.4,290,90,164
765,0.45,319,77,142
766,0.5,341,62,133
767,0.55,354,69,115
768,0.6000000000000001,342,56,136
769,0.65,360,58,109
770,0.7000000000000001,389,45,101
771,0.75,395,54,71
772,0.8,403,35,76
773,0.8500000000000001,434,20,62
774,0.9,431,26,59
775,0.9500000000000001,451,18,47
776,1.0,459,9,39
777,0.0,191,125,249
778,0.05,215,118,237
779,0.1,211,128,205
780,0.15000000000000002,225,104,231
781,0.2,250,94,208
782,0.25,269,89,201
783,0.30000000000000004,287,82,177
784,0.35000000000000003,289,92,170
785,0.4,282,86,163
786,0.45,349,68,125
787,0.5,331,66,143
788,0.55,343,62,123
789,0.6000000000000001,354,52,124
790,0.65,372,47,99
791,0.7000000000000001,377,46,105
792,0.75,394,46,88
793,0.8,423,34,69
794,0.8500000000000001,416,26,83
795,0.9,426,21,66
796,0.9500000000000001,430,28,52
797,1.0,461,17,31
798,0.0,194,128,245
799,0.05,204,112,238
800,0.1,217,103,228
801,0.15000000000000002,228,115,215
802,0.2,249,106,198
803,0.25,245,102,198
804,0.30000000000000004,297,81,173
805,0.35000000000000003,264,89,190
806,0.4,300,72,175
807,0.45,300,90,141
808,0.5,324,61,148
809,0.55,314,77,143
810,0.6000000000000001,359,57,114
811,0.65,396,45,88
812,0.7000000000000001,378,46,99
813,0.75,393,34,93
814,0.8,384,51,88
815,0.8500000000000001,417,32,73
816,0.9,429,25,63
817,0.9500000000000001,455,21,30
818,1.0,453,15,43
819,0.0,210,119,235
820,0.05,193,123,242
821,0.1,213,126,223
822,0.15000000000000002,243,99,217
823,0.2,253,107,185
824,0.25,239,104,196
825,0.30000000000000004,285,89,170
826,0.35000000000000003,293,75,175
827,0.4,294,89,160
828,0.45,322,65,153
829,0.5,341,61,138
830,0.55,340,61,124
831,0.6000000000000001,365,65,98
832,0.65,370,49,102
833,0.7000000000000001,373,49,99
834,0.75,392,47,73
835,0.8,403,48,71
836,0.8500000000000001,423,38,57
837,0.9,431,26,60
838,0.9500000000000001,452,20,38
839,1.0,444,28,36
840,0.0,187,128,255
841,0.05,199,131,228
842,0.1,208,122,221
843,0.15000000000000002,257,101,206
844,0.2,264,101,194
845,0.25,257,90,202
846,0.30000000000000004,263,88,201
847,0.35000000000000003,288,87,168
848,0.4,285,90,176
849,0.45,321,73,147
850,0.5,327,69,140
851,0.55,343,61,139
852,0.6000000000000001,366,50,125
853,0.65,367,38,119
854,0.7000000000000001,377,48,107
855,0.75,394,39,91
856,0.8,417,26,78
857,0.8500000000000001,421,28,68
858,0.9,430,28,48
859,0.9500000000000001,446,26,36
860,1.0,467,13,26
861,0.0,207,120,246
862,0.05,200,130,238
863,0.1,249,106,218
864,0.15000000000000002,236,93,223
865,0.2,230,118,202
866,0.25,258,94,196
867,0.30000000000000004,268,101,181
868,0.35000000000000003,279,73,195
869,0.4,300,83,167
870,0.45,318,63,161
871,0.5,299,86,148
872,0.55,345,51,130
873,0.6000000000000001,365,55,108
874,0.65,378,52,107
875,0.7000000000000001,371,53,100
876,0.75,396,46,78
877,0.8,406,40,67
878,0.8500000000000001,408,40,67
879,0.9,431,23,65
880,0.9500000000000001,453,21,37
881,1.0,447,22,41
882,0.0,193,132,237
883,0.05,203,114,254
884,0.1,227,119,219
885,0.15000000000000002,222,109,219
886,0.2,249,111,200
887,0.25,249,113,190
888,0.30000000000000004,256,95,189
889,0.35000000000000003,283,81,170
890,0.4,288,87,166
891,0.45,323,74,147
892,0.5,314,78,139
893,0.55,358,50,128
894,0.6000000000000001,369,51,109
895,0.65,377,54,94
896,0.7000000000000001,400,46,73
897,0.75,405,35,76
898,0.8,399,41,76
899,0.8500000000000001,419,31,66
900,0.9,430,30,59
901,0.9500000000000001,447,23,45
902,1.0,452,22,40
903,0.0,182,131,246
904,0.05,212,128,226
905,0.1,226,114,215
906,0.15000000000000002,236,114,211
907,0.2,253,95,203
908,0.25,239,94,211
909,0.30000000000000004,286,87,175
910,0.35000000000000003,303,79,155
911,0.4,290,91,155
912,0.45,316,73,147
913,0.5,330,62,143
914,0.55,338,72,121
915,0.6000000000000001,370,46,118
916,0.65,379,57,98
917,0.7000000000000001,365,64,91
918,0.75,376,47,93
919,0.8,417,33,67
920,0.8500000000000001,434,27,58
921,0.9,431,27,57
922,0.9500000000000001,435,20,58
923,1.0,452,16,37
924,0.0,180,105,271
925,0.05,187,123,246
926,0.1,237,119,205
927,0.15000000000000002,219,120,200
928,0.2,227,101,230
929,0.25,275,94,191
930,0.30000000000000004,269,101,168
931,0.35000000000000003,298,77,168
932,0.4,318,74,150
933,0.45,313,83,140
934,0.5,339,80,121
935,0.55,322,86,123
936,0.6000000000000001,338,64,122
937,0.65,357,59,113
938,0.7000000000000001,381,50,104
939,0.75,386,48,96
940,0.8,408,40,65
941,0.8500000000000001,411,36,70
942,0.9,425,39,54
943,0.9500000000000001,432,28,54
944,1.0,458,13,37
945,0.0,190,128,245
946,0.05,214,107,252
947,0.1,222,123,213
948,0.15000000000000002,233,100,222
949,0.2,248,106,211
950,0.25,229,110,206
951,0.30000000000000004,271,98,182
952,0.35000000000000003,261,87,192
953,0.4,291,73,178
954,0.45,313,75,149
955,0.5,329,68,137
956,0.55,339,54,148
957,0.6000000000000001,338,67,128
958,0.65,363,59,105
959,0.7000000000000001,379,49,93
960,0.75,398,30,99
961,0.8,418,34,76
962,0.8500000000000001,431,25,62
963,0.9,431,32,48
964,0.9500000000000001,439,18,55
965,1.0,455,18,34
966,0.0,195,126,247
967,0.05,205,134,213
968,0.1,211,98,254
969,0.15000000000000002,229,119,197
970,0.2,263,101,184
971,0.25,258,86,207
972,0.30000000000000004,255,103,190
973,0.35000000000000003,291,87,173
974,0.4,306,77,154
975,0.45,322,66,150
976,0.5,329,74,133
977,0.55,354,56,126
978,0.6000000000000001,342,66,118
979,0.65,360,59,117
980,0.7000000000000001,380,44,95
981,0.75,386,46,80
982,0.8,399,39,94
983,0.8500000000000001,432,29,53
984,0.9,432,35,44
985,0.9500000000000001,435,25,49
986,1.0,457,23,30
987,0.0,188,133,253
988,0.05,212,114,227
989,0.1,225,115,225
990,0.15000000000000002,231,121,207
991,0.2,253,98,205
992,0.25,257,101,186
993,0.30000000000000004,301,85,157
994,0.35000000000000003,284,71,196
995,0.4,315,72,151
996,0.45,327,62,147
997,0.5,325,74,142
998,0.55,339,62,129
999,0.6000000000000001,346,66,124
1000,0.65,349,56,122
1001,0.7000000000000001,373,48,105
1002,0.75,395,43,86
1003,0.8,412,40,74
1004,0.8500000000000001,418,34,67
1005,0.9,427,31,52
1006,0.9500000000000001,440,27,49
1007,1.0,449,25,34
1008,0.0,181,124,254
1009,0.05,199,123,232
1010,0.1,215,110,240
1011,0.15000000000000002,228,107,218
1012,0.2,250,97,211
1013,0.25,267,93,189
1014,0.30000000000000004,270,94,184
1015,0.35000000000000003,289,86,164
1016,0.4,314,71,159
1017,0.45,320,71,149
1018,0.5,331,57,145
1019,0.55,331,61,135
1020,0.6000000000000001,355,56,127
1021,0.65,369,46,116
1022,0.7000000000000001,382,39,99
1023,0.75,387,39,99
1024,0.8,399,48,75
1025,0.8500000000000001,416,28,77
1026,0.9,443,28,45
1027,0.9500000000000001,429,30,49
1028,1.0,450,22,33
1029,0.0,208,121,243
1030,0.05,217,123,222
1031,0.1,234,118,207
1032,0.15000000000000002,234,102,201
1033,0.2,259,113,188
1034,0.25,263,87,209
1035,0.30000000000000004,278,77,191
1036,0.35000000000000003,310,73,158
1037,0.4,292,99,149
1038,0.45,302,78,162
1039,0.5,324,80,138
1040,0.55,335,68,132
1041,0.6000000000000001,357,48,121
1042,0.65,364,63,100
1043,0.7000000000000001,373,52,99
1044,0.75,387,49,85
1045,0.8,411,27,85
1046,0.8500000000000001,414,33,76
1047,0.9,431,27,57
1048,0.9500000000000001,438,26,42
1049,1.0,466,13,29
1050,0.0,197,119,248
1051,0.05,210,107,253
1052,0.1,218,118,222
1053,0.15000000000000002,228,118,205
1054,0.2,256,88,211
1055,0.25,291,90,181
1056,0.30000000000000004,279,82,184
1057,0.35000000000000003,294,90,163
1058,0.4,286,96,150
1059,0.45,314,83,147
1060,0.5,320,78,144
1061,0.55,352,66,118
1062,0.6000000000000001,346,65,124
1063,0.65,372,52,104
1064,0.7000000000000001,389,42,91
1065,0.75,380,41,103
1066,0.8,395,40,82
1067,0.8500000000000001,421,26,66
1068,0.9,423,29,57
1069,0.9500000000000001,453,20,48
1070,1.0,465,16,31
1071,0.0,186,130,241
1072,0.05,208,132,218
1073,0.1,231,126,203
1074,0.15000000000000002,240,101,226
1075,0.2,256,106,188
1076,0.25,277,92,185
1077,0.30000000000000004,272,99,185
1078,0.35000000000000003,282,78,168
1079,0.4,284,88,159
1080,0.45,294,85,155
1081,0.5,336,66,132
1082,0.55,346,64,123
1083,0.6000000000000001,350,59,122
1084,0.65,374,48,108
1085,0.7000000000000001,371,46,107
1086,0.75,400,44,73
1087,0.8,422,27,72
1088,0.8500000000000001,442,21,50
1089,0.9,432,27,49
1090,0.9500000000000001,446,19,50
1091,1.0,458,20,30
1092,0.0,196,118,256
1093,0.05,240,108,215
1094,0.1,218,116,233
1095,0.15000000000000002,238,101,220
1096,0.2,264,93,201
1097,0.25,258,98,196
1098,0.30000000000000004,275,92,188
1099,0.35000000000000003,281,89,177
1100,0.4,314,93,138
1101,0.45,316,76,139
1102,0.5,318,82,152
1103,0.55,349,54,133
1104,0.6000000000000001,360,45,117
1105,0.65,341,73,111
1106,0.7000000000000001,403,43,81
1107,0.75,399,39,80
1108,0.8,397,35,88
1109,0.8500000000000001,419,28,68
1110,0.9,425,33,54
1111,0.9500000000000001,442,20,43
1112,1.0,457,13,35
1113,0.0,177,130,253
1114,0.05,195,119,238
1115,0.1,218,118,221
1116,0.15000000000000002,233,117,213
1117,0.2,246,101,201
1118,0.25,261,92,212
1119,0.30000000000000004,265,94,186
1120,0.35000000000000003,287,91,169
1121,0.4,275,89,172
1122,0.45,326,79,125
1123,0.5,324,81,132
1124,0.55,344,75,120
1125,0.6000000000000001,349,65,122
1126,0.65,362,49,117
1127,0.7000000000000001,385,41,100
1128,0.75,403,40,82
1129,0.8,390,48,78
1130,0.8500000000000001,426,30,67
1131,0.9,441,22,50
1132,0.9500000000000001,443,17,51
1133,1.0,456,18,35
1134,0.0,198,121,246
1135,0.05,221,104,240
1136,0.1,227,114,226
1137,0.15000000000000002,234,108,213
1138,0.2,254,98,207
1139,0.25,264,91,192
1140,0.30000000000000004,270,89,189
1141,0.35000000000000003,291,83,165
1142,0.4,305,85,151
1143,0.45,329,66,152
1144,0.5,304,78,151
1145,0.55,346,56,144
1146,0.6000000000000001,358,59,112
1147,0.65,361,59,107
1148,0.7000000000000001,390,44,88
1149,0.75,390,48,93
1150,0.8,407,34,78
1151,0.8500000000000001,416,38,66
1152,0.9,440,23,50
1153,0.9500000000000001,447,20,42
1154,1.0,461,14,34
1155,0.0,197,118,252
1156,0.05,222,107,240
1157,0.1,254,106,197
1158,0.15000000000000002,240,108,208
1159,0.2,256,96,208
1160,0.25,271,105,181
1161,0.30000000000000004,270,93,187
1162,0.35000000000000003,282,97,170
1163,0.4,310,73,162
1164,0.45,302,88,147
1165,0.5,339,68,127
1166,0.55,334,72,118
1167,0.6000000000000001,349,63,123
1168,0.65,363,58,109
1169,0.7000000000000001,366,63,101
1170,0.75,395,38,93
1171,0.8,405,44,72
1172,0.8500000000000001,426,23,67
1173,0.9,435,28,47
1174,0.9500000000000001,431,28,53
1175,1.0,469,11,30
1176,0.0,197,114,242
1177,0.05,196,126,239
1178,0.1,227,110,232
1179,0.15000000000000002,237,107,213
1180,0.2,244,114,193
1181,0.25,256,108,177
1182,0.30000000000000004,287,88,174
1183,0.35000000000000003,265,103,180
1184,0.4,305,87,153
1185,0.45,312,75,149
1186,0.5,327,74,130
1187,0.55,346,63,124
1188,0.6000000000000001,347,54,135
1189,0.65,367,54,103
1190,0.7000000000000001,393,36,87
1191,0.75,393,43,82
1192,0.8,390,38,87
1193,0.8500000000000001,424,27,70
1194,0.9,415,33,66
1195,0.9500000000000001,435,29,47
1196,1.0,467,15,26
1197,0.0,186,135,238
1198,0.05,199,132,228
1199,0.1,225,117,216
1200,0.15000000000000002,216,113,219
1201,0.2,242,98,223
1202,0.25,254,93,209
1203,0.30000000000000004,307,79,159
1204,0.35000000000000003,300,99,138
1205,0.4,311,78,157
1206,0.45,305,90,153
1207,0.5,339,71,129
1208,0.55,329,75,123
1209,0.6000000000000001,356,68,104
1210,0.65,356,61,114
1211,0.7000000000000001,377,49,98
1212,0.75,383,47,93
1213,0.8,402,35,85
1214,0.8500000000000001,426,24,64
1215,0.9,432,28,58
1216,0.9500000000000001,442,18,46
1217,1.0,457,16,36
1218,0.0,196,129,238
1219,0.05,222,109,237
1220,0.1,229,101,225
1221,0.15000000000000002,228,115,210
1222,0.2,239,106,206
1223,0.25,265,89,200
1224,0.30000000000000004,293,92,166
1225,0.35000000000000003,272,80,191
1226,0.4,304,91,137
1227,0.45,309,69,158
1228,0.5,309,89,132
1229,0.55,353,58,135
1230,0.6000000000000001,340,70,124
1231,0.65,360,62,99
1232,0.7000000000000001,370,56,93
1233,0.75,382,43,94
1234,0.8,412,33,72
1235,0.8500000000000001,423,36,55
1236,0.9,426,30,54
1237,0.9500000000000001,459,19,37
1238,1.0,458,19,33
1239,0.0,223,112,244
1240,0.05,194,144,217
1241,0.1,217,96,242
1242,0.15000000000000002,236,105,212
1243,0.2,243,103,212
1244,0.25,264,88,207
1245,0.30000000000000004,268,100,176
1246,0.35000000000000003,276,86,178
1247,0.4,293,96,159
1248,0.45,328,72,128
1249,0.5,320,74,138
1250,0.55,343,60,128
1251,0.6000000000000001,368,57,105
1252,0.65,378,50,96
1253,0.7000000000000001,380,52,92
1254,0.75,383,44,94
1255,0.8,405,44,75
1256,0.8500000000000001,422,23,72
1257,0.9,445,20,51
1258,0.9500000000000001,440,23,44
1259,1.0,454,20,32
1260,0.0,187,134,239
1261,0.05,222,119,221
1262,0.1,203,115,236
1263,0.15000000000000002,226,121,211
1264,0.2,262,95,210
1265,0.25,266,102,187
1266,0.30000000000000004,281,92,165
1267,0.35000000000000003,304,77,171
1268,0.4,280,91,168
1269,0.45,314,72,154
1270,0.5,345,55,146
1271,0.55,332,68,132
1272,0.6000000000000001,334,62,130
1273,0.65,374,57,106
1274,0.7000000000000001,369,42,112
1275,0.75,383,48,94
1276,0.8,424,30,66
1277,0.8500000000000001,433,28,53
1278,0.9,424,30,67
1279,0.9500000000000001,441,26,44
1280,1.0,451,17,36
1281,0.0,204,120,242
1282,0.05,211,129,225
1283,0.1,222,110,223
1284,0.15000000000000002,231,115,219
1285,0.2,231,115,209
1286,0.25,245,107,192
1287,0.30000000000000004,278,97,175
1288,0.35000000000000003,270,93,182
1289,0.4,316,81,142
1290,0.45,304,71,161
1291,0.5,334,64,139
1292,0.55,333,72,130
1293,0.6000000000000001,340,63,127
1294,0.65,369,55,104
1295,0.7000000000000001,376,53,93
1296,0.75,409,30,82
1297,0.8,398,49,73
1298,0.8500000000000001,429,31,61
1299,0.9,425,32,57
1300,0.9500000000000001,435,25,50
1301,1.0,459,18,30
1302,0.0,180,120,260
1303,0.05,212,128,220
1304,0.1,214,134,212
1305,0.15000000000000002,225,128,195
1306,0.2,252,90,201
1307,0.25,256,112,175
1308,0.30000000000000004,264,86,196
1309,0.35000000000000003,294,80,168
1310,0.4,292,84,152
1311,0.45,317,67,150
1312,0.5,320,67,147
1313,0.55,328,68,138
1314,0.6000000000000001,368,58,114
1315,0.65,373,52,111
1316,0.7000000000000001,383,54,81
1317,0.75,394,35,92
1318,0.8,403,42,68
1319,0.8500000000000001,427,31,59
1320,0.9,423,30,65
1321,0.9500000000000001,443,20,47
1322,1.0,457,14,36
1323,0.0,184,134,243
1324,0.05,196,110,251
1325,0.1,209,122,218
1326,0.15000000000000002,224,120,209
1327,0.2,258,100,203
1328,0.25,259,110,183
1329,0.30000000000000004,255,104,179
1330,0.35000000000000003,317,73,156
1331,0.4,299,81,166
1332,0.45,320,83,132
1333,0.5,333,68,130
1334,0.55,350,50,141
1335,0.6000000000000001,334,84,106
1336,0.65,353,68,111
1337,0.7000000000000001,374,53,94
1338,0.75,390,46,84
1339,0.8,396,40,93
1340,0.8500000000000001,425,20,76
1341,0.9,418,29,69
1342,0.9500000000000001,435,28,48
1343,1.0,452,20,38
1344,0.0,213,115,240
1345,0.05,215,126,216
1346,0.1,231,123,203
1347,0.15000000000000002,248,114,188
1348,0.2,231,112,201
1349,0.25,247,100,210
1350,0.30000000000000004,263,88,204
1351,0.35000000000000003,287,81,168
1352,0.4,285,88,167
1353,0.45,306,71,161
1354,0.5,325,58,164
1355,0.55,322,69,133
1356,0.6000000000000001,363,60,106
1357,0.65,363,51,120
1358,0.7000000000000001,367,61,87
1359,0.75,368,63,86
1360,0.8,416,42,65
1361,0.8500000000000001,423,29,67
1362,0.9,435,33,50
1363,0.9500000000000001,454,19,41
1364,1.0,443,21,41
1365,0.0,176,145,246
1366,0.05,196,109,257
1367,0.1,243,98,227
1368,0.15000000000000002,223,115,211
1369,0.2,229,118,206
1370,0.25,257,101,180
1371,0.30000000000000004,298,86,161
1372,0.35000000000000003,311,75,169
1373,0.4,290,67,180
1374,0.45,323,59,159
1375,0.5,315,81,145
1376,0.55,324,69,142
1377,0.6000000000000001,360,51,129
1378,0.65,361,60,102
1379,0.7000000000000001,384,47,89
1380,0.75,393,48,73
1381,0.8,415,37,61
1382,0.8500000000000001,410,37,66
1383,0.9,440,22,60
1384,0.9500000000000001,440,18,56
1385,1.0,448,25,39
1386,0.0,196,127,242
1387,0.05,207,124,237
1388,0.1,226,107,216
1389,0.15000000000000002,239,111,206
1390,0.2,244,98,213
1391,0.25,260,97,187
1392,0.30000000000000004,278,93,180
1393,0.35000000000000003,279,87,180
1394,0.4,297,100,150
1395,0.45,313,80,148
1396,0.5,322,66,144
1397,0.55,331,75,114
1398,0.6000000000000001,355,58,121
1399,0.65,369,62,94
1400,0.7000000000000001,381,46,108
1401,0.75,385,43,93
1402,0.8,396,47,79
1403,0.8500000000000001,413,32,72
1404,0.9,440,21,50
1405,0.9500000000000001,442,23,55
1406,1.0,452,21,42
1407,0.0,191,128,241
1408,0.05,215,121,230
1409,0.1,229,118,208
1410,0.15000000000000002,232,109,209
1411,0.2,257,99,199
1412,0.25,249,100,185
