,bh_ratio,alive,dead,transient
1413,0.30000000000000004,292,75,182
1414,0.35000000000000003,286,90,167
1415,0.4,293,91,153
1416,0.45,307,75,160
1417,0.5,319,64,148
1418,0.55,343,61,136
1419,0.6000000000000001,354,61,111
1420,0.65,363,54,118
1421,0.7000000000000001,366,56,97
1422,0.75,387,53,74
1423,0.8,403,47,66
1424,0.8500000000000001,408,26,80
1425,0.9,418,35,66
1426,0.9500000000000001,447,20,44
1427,1.0,463,17,30
1428,0.0,188,133,232
1429,0.05,215,108,241
1430,0.1,237,103,221
1431,0.15000000000000002,246,117,190
1432,0.2,229,106,211
1433,0.25,252,106,187
1434,0.30000000000000004,269,84,193
1435,0.35000000000000003,289,87,155
1436,0.4,293,92,146
1437,0.45,305,76,158
1438,0.5,320,70,142
1439,0.55,342,75,121
1440,0.6000000000000001,339,64,123
1441,0.65,348,63,120
1442,0.7000000000000001,367,52,98
1443,0.75,390,49,88
1444,0.8,403,35,89
1445,0.8500000000000001,430,28,68
1446,0.9,432,29,57
1447,0.9500000000000001,430,28,51
1448,1.0,452,20,34
1449,0.0,177,131,252
1450,0.05,207,115,231
1451,0.1,207,109,237
1452,0.15000000000000002,246,105,213
1453,0.2,271,85,197
1454,0.25,255,98,202
1455,0.30000000000000004,270,95,183
1456,0.35000000000000003,300,80,163
1457,0.4,300,92,154
1458,0.45,319,73,137
1459,0.5,341,75,122
1460,0.55,365,56,121
1461,0.6000000000000001,346,59,124
1462,0.65,348,63,116
1463,0.7000000000000001,371,63,90
1464,0.75,397,43,82
1465,0.8,423,27,70
1466,0.8500000000000001,426,31,57
1467,0.9,442,26,52
1468,0.9500000000000001,455,16,34
1469,1.0,468,12,30
1470,0.0,197,132,228
1471,0.05,214,106,255
1472,0.1,219,105,225
1473,0.15000000000000002,234,101,222
1474,0.2,245,98,204
1475,0.25,260,89,200
1476,0.30000000000000004,237,107,202
1477,0.35000000000000003,298,84,162
1478,0.4,312,77,156
1479,0.45,324,69,153
1480,0.5,350,54,127
1481,0.55,324,70,138
1482,0.6000000000000001,365,52,111
1483,0.65,362,64,100
1484,0.7000000000000001,383,49,97
1485,0.75,391,42,99
1486,0.8,404,30,86
1487,0.8500000000000001,421,31,66
1488,0.9,428,28,61
1489,0.9500000000000001,443,27,40
1490,1.0,470,14,22
1491,0.0,203,135,235
1492,0.05,198,114,243
1493,0.1,204,114,242
1494,0.15000000000000002,217,130,211
1495,0.2,235,108,200
1496,0.25,282,84,187
1497,0.30000000000000004,268,88,204
1498,0.35000000000000003,283,90,170
1499,0.4,311,71,162
1500,0.45,327,78,137
1501,0.5,315,68,163
1502,0.55,352,76,106
1503,0.6000000000000001,342,62,123
1504,0.65,361,57,112
1505,0.7000000000000001,382,43,98
1506,0.75,390,48,79
1507,0.8,413,34,77
1508,0.8500000000000001,424,36,54
1509,0.9,427,25,55
1510,0.9500000000000001,456,20,44
1511,1.0,462,14,27
1512,0.0,183,130,250
1513,0.05,213,107,240
1514,0.1,235,120,202
1515,0.15000000000000002,225,98,232
1516,0.2,252,110,186
1517,0.25,256,98,198
1518,0.30000000000000004,274,117,164
1519,0.35000000000000003,283,89,169
1520,0.4,287,93,162
1521,0.45,310,70,156
1522,0.5,337,63,140
1523,0.55,336,60,141
1524,0.6000000000000001,359,57,115
1525,0.65,359,55,112
1526,0.7000000000000001,371,43,111
1527,0.75,400,35,87
1528,0.8,400,46,69
1529,0.8500000000000001,418,30,66
1530,0.9,434,28,51
1531,0.9500000000000001,445,27,40
1532,1.0,465,16,25
1533,0.0,205,117,253
1534,0.05,230,92,234
1535,0.1,209,104,241
1536,0.15000000000000002,239,111,192
1537,0.2,260,90,206
1538,0.25,269,98,185
1539,0.30000000000000004,270,96,185
1540,0.35000000000000003,278,86,173
1541,0.4,289,85,165
1542,0.45,310,81,160
1543,0.5,313,76,140
1544,0.55,326,64,143
1545,0.6000000000000001,348,65,114
1546,0.65,355,56,108
1547,0.7000000000000001,376,46,108
1548,0.75,399,38,92
1549,0.8,400,52,73
1550,0.8500000000000001,421,29,62
1551,0.9,423,32,57
1552,0.9500000000000001,439,27,43
1553,1.0,458,16,38
1554,0.0,176,137,236
1555,0.05,218,115,226
1556,0.1,219,100,230
1557,0.15000000000000002,229,114,213
1558,0.2,265,93,203
1559,0.25,272,98,171
1560,0.30000000000000004,275,96,184
1561,0.35000000000000003,278,84,180
1562,0.4,294,79,170
1563,0.45,336,66,132
1564,0.5,326,79,133
1565,0.55,336,59,142
1566,0.6000000000000001,351,62,123
1567,0.65,352,63,119
1568,0.7000000000000001,378,44,94
1569,0.75,406,33,85
1570,0.8,410,35,69
1571,0.8500000000000001,420,37,64
1572,0.9,432,29,59
1573,0.9500000000000001,451,21,40
1574,1.0,461,11,38
1575,0.0,195,129,235
1576,0.05,216,115,239
1577,0.1,229,110,219
1578,0.15000000000000002,232,115,207
1579,0.2,228,116,203
1580,0.25,263,96,185
1581,0.30000000000000004,274,83,206
1582,0.35000000000000003,289,77,170
1583,0.4,305,73,162
1584,0.45,310,82,144
1585,0.5,326,66,145
1586,0.55,319,65,144
1587,0.6000000000000001,339,73,112
1588,0.65,356,60,107
1589,0.7000000000000001,376,57,96
1590,0.75,404,33,89
1591,0.8,397,53,70
1592,0.8500000000000001,419,32,63
1593,0.9,438,30,46
1594,0.9500000000000001,448,18,50
1595,1.0,452,16,42
1596,0.0,209,116,239
1597,0.05,217,116,231
1598,0.1,224,118,223
1599,0.15000000000000002,254,97,209
1600,0.2,230,101,221
1601,0.25,266,98,184
1602,0.30000000000000004,279,91,174
1603,0.35000000000000003,291,82,179
1604,0.4,321,68,157
1605,0.45,305,74,167
1606,0.5,321,78,135
1607,0.55,331,84,113
1608,0.6000000000000001,355,62,117
1609,0.65,347,62,135
1610,0.7000000000000001,368,46,106
1611,0.75,394,46,86
1612,0.8,397,41,79
1613,0.8500000000000001,411,32,72
1614,0.9,420,27,68
1615,0.9500000000000001,445,24,46
1616,1.0,461,18,28
1617,0.0,189,124,252
1618,0.05,221,127,210
1619,0.1,212,128,222
1620,0.15000000000000002,222,107,216
1621,0.2,253,111,194
1622,0.25,275,97,177
1623,0.30000000000000004,296,93,162
1624,0.35000000000000003,302,77,177
1625,0.4,289,73,178
1626,0.45,317,70,148
1627,0.5,339,63,124
1628,0.55,342,63,136
1629,0.6000000000000001,352,64,113
1630,0.65,355,64,105
1631,0.7000000000000001,376,50,101
1632,0.75,400,43,73
1633,0.8,407,34,79
1634,0.8500000000000001,422,29,65
1635,0.9,434,31,51
1636,0.9500000000000001,436,33,42
1637,1.0,468,12,28
1638,0.0,204,118,251
1639,0.05,210,120,223
1640,0.1,225,111,212
1641,0.15000000000000002,258,99,200
1642,0.2,250,97,204
1643,0.25,259,96,201
1644,0.30000000000000004,251,94,193
1645,0.35000000000000003,304,84,152
1646,0.4,295,79,163
1647,0.45,309,71,166
1648,0.5,340,68,141
1649,0.55,335,70,130
1650,0.6000000000000001,365,56,110
1651,0.65,354,52,114
1652,0.7000000000000001,363,44,119
1653,0.75,390,45,80
1654,0.8,405,36,72
1655,0.8500000000000001,428,30,66
1656,0.9,442,18,57
1657,0.9500000000000001,443,28,46
1658,1.0,456,20,32
1659,0.0,190,119,255
1660,0.05,209,116,231
1661,0.1,227,117,216
1662,0.15000000000000002,246,107,200
1663,0.2,251,92,208
1664,0.25,264,100,189
1665,0.30000000000000004,271,81,192
1666,0.35000000000000003,291,77,175
1667,0.4,320,77,148
1668,0.45,322,72,138
1669,0.5,330,63,135
1670,0.55,326,67,150
1671,0.6000000000000001,338,62,128
1672,0.65,360,63,103
1673,0.7000000000000001,378,46,100
1674,0.75,392,44,96
1675,0.8,405,42,74
1676,0.8500000000000001,423,36,65
1677,0.9,429,26,61
1678,0.9500000000000001,454,20,38
1679,1.0,465,17,29
1680,0.0,188,128,243
1681,0.05,197,126,235
1682,0.1,224,99,241
1683,0.15000000000000002,223,113,220
1684,0.2,253,78,210
1685,0.25,262,85,210
1686,0.30000000000000004,275,96,179
1687,0.35000000000000003,294,87,159
1688,0.4,302,91,155
1689,0.45,327,77,133
1690,0.5,317,70,150
1691,0.55,356,53,123
1692,0.6000000000000001,355,55,121
1693,0.65,366,61,107
1694,0.7000000000000001,390,45,91
1695,0.75,388,48,90
1696,0.8,408,40,75
1697,0.8500000000000001,427,25,65
1698,0.9,430,28,56
1699,0.9500000000000001,455,16,38
1700,1.0,460,14,33
1701,0.0,184,121,249
1702,0.05,204,125,236
1703,0.1,209,143,199
1704,0.15000000000000002,229,105,221
1705,0.2,251,101,187
1706,0.25,257,98,189
1707,0.30000000000000004,267,86,192
1708,0.35000000000000003,308,77,157
1709,0.4,297,90,147
1710,0.45,301,74,159
1711,0.5,333,67,129
1712,0.55,348,54,136
1713,0.6000000000000001,337,74,127
1714,0.65,359,60,118
1715,0.7000000000000001,367,49,104
1716,0.75,372,45,109
1717,0.8,410,44,66
1718,0.8500000000000001,426,25,64
1719,0.9,435,22,62
1720,0.9500000000000001,456,17,36
1721,1.0,454,11,47
1722,0.0,195,120,248
1723,0.05,198,108,255
1724,0.1,231,94,236
1725,0.15000000000000002,227,118,207
1726,0.2,238,107,200
1727,0.25,251,85,200
1728,0.30000000000000004,263,104,185
1729,0.35000000000000003,289,77,173
1730,0.4,300,89,149
1731,0.45,324,71,154
1732,0.5,315,72,144
1733,0.55,336,67,128
1734,0.6000000000000001,353,64,118
1735,0.65,356,56,112
1736,0.7000000000000001,372,45,101
1737,0.75,396,41,90
1738,0.8,407,40,78
1739,0.8500000000000001,413,31,75
1740,0.9,429,25,65
1741,0.9500000000000001,455,16,45
1742,1.0,456,15,43
1743,0.0,195,131,235
1744,0.05,199,132,220
1745,0.1,230,113,224
1746,0.15000000000000002,241,107,203
1747,0.2,254,105,216
1748,0.25,252,113,176
1749,0.30000000000000004,270,82,204
1750,0.35000000000000003,322,86,145
1751,0.4,316,65,166
1752,0.45,308,96,131
1753,0.5,332,62,140
1754,0.55,353,56,136
1755,0.6000000000000001,357,70,98
1756,0.65,357,60,106
1757,0.7000000000000001,392,39,93
1758,0.75,388,45,94
1759,0.8,405,32,89
1760,0.8500000000000001,428,28,63
1761,0.9,434,21,55
1762,0.9500000000000001,431,26,56
1763,1.0,460,16,39
1764,0.0,200,113,252
1765,0.05,214,114,234
1766,0.1,229,109,218
1767,0.15000000000000002,242,98,219
1768,0.2,252,104,200
1769,0.25,280,93,185
1770,0.30000000000000004,251,105,183
1771,0.35000000000000003,282,99,163
1772,0.4,310,78,149
1773,0.45,290,89,161
1774,0.5,334,73,125
1775,0.55,328,65,147
1776,0.6000000000000001,337,64,125
1777,0.65,359,55,111
1778,0.7000000000000001,384,51,87
1779,0.75,403,41,73
1780,0.8,411,37,76
1781,0.8500000000000001,420,30,68
1782,0.9,424,28,58
1783,0.9500000000000001,438,28,45
1784,1.0,460,19,27
1785,0.0,197,124,239
1786,0.05,208,111,238
1787,0.1,222,111,224
1788,0.15000000000000002,240,110,215
1789,0.2,257,110,195
1790,0.25,250,97,201
1791,0.30000000000000004,294,67,200
1792,0.35000000000000003,278,97,163
1793,0.4,294,89,155
1794,0.45,289,83,172
1795,0.5,318,73,143
1796,0.55,333,70,133
1797,0.6000000000000001,372,51,96
1798,0.65,357,52,108
1799,0.7000000000000001,382,40,107
1800,0.75,373,49,96
1801,0.8,406,34,85
1802,0.8500000000000001,411,39,67
1803,0.9,424,36,46
1804,0.9500000000000001,452,18,40
1805,1.0,461,17,30
1806,0.0,206,130,236
1807,0.05,185,133,236
1808,0.1,236,103,225
1809,0.15000000000000002,226,118,204
1810,0.2,271,94,184
1811,0.25,265,99,180
1812,0.30000000000000004,251,103,183
1813,0.35000000000000003,282,86,164
1814,0.4,302,106,126
1815,0.45,311,74,168
1816,0.5,312,64,153
1817,0.55,337,72,118
1818,0.6000000000000001,353,56,131
1819,0.65,373,61,95
1820,0.7000000000000001,367,56,93
1821,0.75,392,43,86
1822,0.8,416,32,66
1823,0.8500000000000001,424,27,60
1824,0.9,452,20,44
1825,0.9500000000000001,438,27,43
1826,1.0,459,11,35
1827,0.0,192,118,265
1828,0.05,204,119,241
1829,0.1,225,108,230
1830,0.15000000000000002,244,90,235
1831,0.2,245,96,214
1832,0.25,246,102,199
1833,0.30000000000000004,284,84,184
1834,0.35000000000000003,295,90,167
1835,0.4,266,95,181
1836,0.45,291,82,164
1837,0.5,333,59,148
1838,0.55,329,74,131
1839,0.6000000000000001,344,75,110
1840,0.65,369,48,109
1841,0.7000000000000001,390,47,90
1842,0.75,377,45,97
1843,0.8,402,35,75
1844,0.8500000000000001,420,32,66
1845,0.9,415,37,60
1846,0.9500000000000001,447,22,40
1847,1.0,450,25,35
1848,0.0,195,114,251
1849,0.05,201,113,237
1850,0.1,212,110,229
1851,0.15000000000000002,238,108,205
1852,0.2,249,107,196
1853,0.25,277,92,177
1854,0.30000000000000004,265,97,176
1855,0.35000000000000003,280,94,175
1856,0.4,291,75,173
1857,0.45,308,63,169
1858,0.5,338,73,115
1859,0.55,325,70,142
1860,0.6000000000000001,360,52,118
1861,0.65,365,56,104
1862,0.7000000000000001,373,62,84
1863,0.75,382,44,100
1864,0.8,417,31,70
1865,0.8500000000000001,418,36,66
1866,0.9,429,29,54
1867,0.9500000000000001,443,18,46
1868,1.0,460,20,27
1869,0.0,193,137,231
1870,0.05,204,114,248
1871,0.1,202,117,237
1872,0.15000000000000002,227,111,220
1873,0.2,251,104,201
1874,0.25,254,105,182
1875,0.30000000000000004,282,80,186
1876,0.35000000000000003,301,84,159
1877,0.4,315,68,165
1878,0.45,313,70,153
1879,0.5,341,76,126
1880,0.55,336,60,139
1881,0.6000000000000001,352,60,123
1882,0.65,369,63,91
1883,0.7000000000000001,385,46,95
1884,0.75,395,39,87
1885,0.8,403,44,69
1886,0.8500000000000001,416,36,66
1887,0.9,424,24,65
1888,0.9500000000000001,451,20,39
1889,1.0,459,16,30
1890,0.0,179,124,259
1891,0.05,192,127,253
1892,0.1,230,100,230
1893,0.15000000000000002,255,97,204
1894,0.2,267,86,201
1895,0.25,275,91,184
1896,0.30000000000000004,287,86,173
1897,0.35000000000000003,278,86,182
1898,0.4,299,82,157
1899,0.45,300,82,159
1900,0.5,304,80,141
1901,0.55,329,84,119
1902,0.6000000000000001,357,59,119
1903,0.65,352,69,98
1904,0.7000000000000001,388,45,98
1905,0.75,390,46,85
1906,0.8,412,39,67
1907,0.8500000000000001,407,34,78
1908,0.9,437,25,51
1909,0.9500000000000001,443,31,31
1910,1.0,451,17,39
1911,0.0,199,126,236
1912,0.05,223,107,239
1913,0.1,202,120,227
1914,0.15000000000000002,226,113,208
1915,0.2,236,107,213
1916,0.25,268,97,192
1917,0.30000000000000004,277,89,179
1918,0.35000000000000003,285,89,159
1919,0.4,291,97,156
1920,0.45,313,79,147
1921,0.5,328,71,124
1922,0.55,345,62,130
1923,0.6000000000000001,348,58,124
1924,0.65,368,53,109
1925,0.7000000000000001,362,54,109
1926,0.75,395,41,83
1927,0.8,413,31,77
1928,0.8500000000000001,421,34,55
1929,0.9,420,27,70
1930,0.9500000000000001,441,25,48
1931,1.0,457,21,33
1932,0.0,177,143,229
1933,0.05,210,124,234
1934,0.1,239,102,225
1935,0.15000000000000002,246,92,220
1936,0.2,251,96,205
1937,0.25,262,91,187
1938,0.30000000000000004,310,83,156
1939,0.35000000000000003,284,86,175
1940,0.4,299,92,149
1941,0.45,325,69,143
1942,0.5,346,59,127
1943,0.55,336,62,137
1944,0.6000000000000001,358,64,115
1945,0.65,373,56,92
1946,0.7000000000000001,398,43,88
1947,0.75,390,49,84
1948,0.8,411,34,77
1949,0.8500000000000001,415,38,72
1950,0.9,436,28,56
1951,0.9500000000000001,437,27,45
1952,1.0,457,12,39
1953,0.0,188,117,259
1954,0.05,206,141,217
1955,0.1,218,118,211
1956,0.15000000000000002,237,108,220
1957,0.2,255,104,208
1958,0.25,254,97,199
1959,0.30000000000000004,262,108,176
1960,0.35000000000000003,290,78,186
1961,0.4,298,73,177
1962,0.45,320,71,156
1963,0.5,324,62,149
1964,0.55,329,81,121
1965,0.6000000000000001,355,65,109
1966,0.65,376,57,99
1967,0.7000000000000001,379,51,97
1968,0.75,378,57,92
1969,0.8,396,45,72
1970,0.8500000000000001,408,37,76
1971,0.9,432,28,56
1972,0.9500000000000001,442,20,48
1973,1.0,456,20,32
1974,0.0,198,134,229
1975,0.05,215,136,214
1976,0.1,232,104,223
1977,0.15000000000000002,242,100,231
1978,0.2,252,97,208
1979,0.25,264,85,197
1980,0.30000000000000004,263,93,190
1981,0.35000000000000003,285,87,173
1982,0.4,304,76,160
1983,0.45,304,90,149
1984,0.5,312,82,151
1985,0.55,329,68,138
1986,0.6000000000000001,370,51,100
1987,0.65,370,36,125
1988,0.7000000000000001,393,42,93
1989,0.75,403,33,82
1990,0.8,412,36,71
1991,0.8500000000000001,422,29,67
1992,0.9,424,30,61
1993,0.9500000000000001,455,16,36
1994,1.0,463,13,32
1995,0.0,196,132,246
1996,0.05,216,108,249
1997,0.1,213,111,227
1998,0.15000000000000002,209,124,223
1999,0.2,252,100,198
2000,0.25,264,93,195
2001,0.30000000000000004,270,102,169
2002,0.35000000000000003,274,91,176
2003,0.4,315,75,145
2004,0.45,316,77,152
2005,0.5,341,78,127
2006,0.55,336,62,132
2007,0.6000000000000001,347,60,124
2008,0.65,362,56,109
2009,0.7000000000000001,375,60,91
2010,0.75,374,47,100
2011,0.8,400,33,83
2012,0.8500000000000001,420,29,64
2013,0.9,423,34,54
2014,0.9500000000000001,439,22,46
2015,1.0,459,20,34
2016,0.0,169,123,263
2017,0.05,212,121,239
2018,0.1,220,111,216
2019,0.15000000000000002,232,115,200
2020,0.2,256,104,195
2021,0.25,262,78,207
2022,0.30000000000000004,277,99,172
2023,0.35000000000000003,308,73,169
2024,0.4,321,68,152
2025,0.45,316,84,134
2026,0.5,327,78,135
2027,0.55,337,59,143
2028,0.6000000000000001,338,75,129
2029,0.65,382,48,101
2030,0.7000000000000001,388,45,85
2031,0.75,391,47,90
2032,0.8,408,32,83
2033,0.8500000000000001,409,36,69
2034,0.9,435,31,56
2035,0.9500000000000001,453,17,42
2036,1.0,472,13,21
2037,0.0,195,134,225
2038,0.05,206,115,236
2039,0.1,224,108,233
2040,0.15000000000000002,247,116,199
2041,0.2,257,96,213
2042,0.25,291,92,183
2043,0.30000000000000004,277,85,186
2044,0.35000000000000003,293,99,156
2045,0.4,295,84,168
2046,0.45,331,63,143
2047,0.5,333,71,139
2048,0.55,349,62,122
2049,0.6000000000000001,358,57,110
2050,0.65,363,50,111
2051,0.7000000000000001,384,48,93
2052,0.75,385,52,82
2053,0.8,400,42,89
2054,0.8500000000000001,411,27,79
2055,0.9,422,29,59
2056,0.9500000000000001,436,28,54
2057,1.0,465,19,25
2058,0.0,179,124,260
2059,0.05,199,104,257
2060,0.1,228,101,235
2061,0.15000000000000002,240,104,216
2062,0.2,248,105,193
2063,0.25,268,94,187
2064,0.30000000000000004,263,83,198
2065,0.35000000000000003,279,95,175
2066,0.4,301,87,148
2067,0.45,310,75,158
2068,0.5,324,78,131
2069,0.55,347,59,123
2070,0.6000000000000001,361,59,103
2071,0.65,371,51,100
2072,0.7000000000000001,384,40,102
2073,0.75,395,45,78
2074,0.8,401,36,74
2075,0.8500000000000001,424,29,62
2076,0.9,444,32,38
2077,0.9500000000000001,444,26,42
2078,1.0,463,15,29
2079,0.0,197,116,248
2080,0.05,212,100,248
2081,0.1,221,112,220
2082,0.15000000000000002,237,102,222
2083,0.2,242,101,198
2084,0.25,260,77,218
2085,0.30000000000000004,281,77,189
2086,0.35000000000000003,276,96,171
2087,0.4,286,85,176
2088,0.45,323,66,147
2089,0.5,320,74,138
2090,0.55,344,62,125
2091,0.6000000000000001,361,50,123
2092,0.65,354,55,108
2093,0.7000000000000001,377,47,106
2094,0.75,389,48,82
2095,0.8,407,39,85
2096,0.8500000000000001,404,29,90
2097,0.9,432,22,62
2098,0.9500000000000001,450,20,43
2099,1.0,463,14,34
