,BH_NS,N_alive,N_dead,N_trans
0,0.0,101,47,352
1,0.1,132,36,332
2,0.2,168,33,299
3,0.30000000000000004,213,26,261
4,0.4,249,23,228
5,0.5,275,21,204
6,0.6000000000000001,323,16,161
7,0.7000000000000001,356,14,130
8,0.8,388,10,102
9,0.9,417,6,77
10,1.0,455,0,45
11,0.0,80,57,363
12,0.1,136,39,325
13,0.2,174,28,298
14,0.30000000000000004,214,37,249
15,0.4,254,21,225
16,0.5,278,17,205
17,0.6000000000000001,328,19,153
18,0.7000000000000001,353,11,136
19,0.8,384,9,107
20,0.9,407,4,89
21,1.0,456,0,44
22,0.0,96,39,365
23,0.1,134,44,322
24,0.2,174,33,293
25,0.30000000000000004,207,29,264
26,0.4,222,18,260
27,0.5,270,27,203
28,0.6000000000000001,322,16,162
29,0.7000000000000001,352,8,140
30,0.8,375,9,116
31,0.9,426,1,73
32,1.0,454,0,46
33,0.0,101,44,355
34,0.1,137,46,317
35,0.2,167,38,295
36,0.30000000000000004,198,31,271
37,0.4,251,27,222
38,0.5,302,21,177
39,0.6000000000000001,317,20,163
40,0.7000000000000001,342,14,144
41,0.8,383,10,107
42,0.9,404,6,90
43,1.0,455,1,44
44,0.0,109,43,348
45,0.1,153,38,309
46,0.2,177,23,300
47,0.30000000000000004,215,35,250
48,0.4,236,33,231
49,0.5,264,31,205
50,0.6000000000000001,307,20,173
51,0.7000000000000001,359,16,125
52,0.8,401,4,95
53,0.9,402,5,93
54,1.0,460,0,40
55,0.0,101,45,354
56,0.1,155,30,315
57,0.2,165,44,291
58,0.30000000000000004,234,26,240
59,0.4,238,25,237
60,0.5,292,18,190
61,0.6000000000000001,310,18,172
62,0.7000000000000001,357,16,127
63,0.8,398,7,95
64,0.9,422,3,75
65,1.0,448,0,52
66,0.0,113,44,343
67,0.1,136,37,327
68,0.2,178,31,291
69,0.30000000000000004,222,22,256
70,0.4,240,26,234
71,0.5,294,20,186
72,0.6000000000000001,321,14,165
73,0.7000000000000001,348,13,139
74,0.8,384,10,106
75,0.9,432,5,63
76,1.0,466,0,34
77,0.0,91,38,371
78,0.1,144,27,329
79,0.2,158,28,314
80,0.30000000000000004,204,29,267
81,0.4,261,21,218
82,0.5,279,19,202
83,0.6000000000000001,312,17,171
84,0.7000000000000001,355,10,135
85,0.8,398,5,97
86,0.9,423,4,73
87,1.0,460,0,40
88,0.0,106,34,360
89,0.1,138,48,314
90,0.2,181,37,282
91,0.30000000000000004,212,27,261
92,0.4,244,21,235
93,0.5,268,19,213
94,0.6000000000000001,325,14,161
95,0.7000000000000001,348,10,142
96,0.8,401,7,92
97,0.9,434,2,64
98,1.0,456,0,44
99,0.0,99,32,369
100,0.1,137,36,327
101,0.2,174,39,287
102,0.30000000000000004,200,30,270
103,0.4,232,34,234
104,0.5,295,20,185
105,0.6000000000000001,311,16,173
106,0.7000000000000001,335,21,144
107,0.8,391,5,104
108,0.9,426,2,72
109,1.0,460,0,40
110,0.0,95,46,359
111,0.1,150,41,309
112,0.2,174,32,294
113,0.30000000000000004,209,29,262
114,0.4,253,24,223
115,0.5,289,19,192
116,0.6000000000000001,323,12,165
117,0.7000000000000001,361,8,131
118,0.8,417,2,81
119,0.9,432,4,64
120,1.0,455,0,45
121,0.0,117,35,348
122,0.1,140,36,324
123,0.2,191,39,270
124,0.30000000000000004,215,28,257
125,0.4,242,30,228
126,0.5,261,19,220
127,0.6000000000000001,334,13,153
128,0.7000000000000001,357,15,128
129,0.8,391,8,101
130,0.9,424,5,71
131,1.0,453,0,47
132,0.0,101,49,350
133,0.1,138,35,327
134,0.2,163,37,300
135,0.30000000000000004,221,25,254
136,0.4,246,27,227
137,0.5,288,25,187
138,0.6000000000000001,323,17,160
139,0.7000000000000001,360,12,128
140,0.8,393,8,99
141,0.9,427,2,71
142,1.0,455,0,45
143,0.0,87,39,374
144,0.1,142,49,309
145,0.2,193,26,281
146,0.30000000000000004,204,27,269
147,0.4,262,28,210
148,0.5,276,14,210
149,0.6000000000000001,314,14,172
150,0.7000000000000001,350,10,140
151,0.8,399,7,94
152,0.9,434,0,66
153,1.0,463,0,37
154,0.0,118,38,344
155,0.1,139,45,316
156,0.2,177,33,290
157,0.30000000000000004,213,22,265
158,0.4,225,33,242
159,0.5,272,29,199
160,0.6000000000000001,300,14,186
161,0.7000000000000001,352,13,135
162,0.8,391,11,98
163,0.9,421,4,75
164,1.0,451,0,49
165,0.0,92,44,364
166,0.1,161,38,301
167,0.2,175,24,301
168,0.30000000000000004,237,38,225
169,0.4,244,24,232
170,0.5,281,22,197
171,0.6000000000000001,332,15,153
172,0.7000000000000001,351,12,137
173,0.8,393,12,95
174,0.9,424,3,73
175,1.0,458,0,42
176,0.0,94,38,368
177,0.1,146,47,307
178,0.2,171,32,297
179,0.30000000000000004,216,30,254
180,0.4,244,18,238
181,0.5,287,18,195
182,0.6000000000000001,316,12,172
183,0.7000000000000001,351,13,136
184,0.8,393,6,101
185,0.9,431,3,66
186,1.0,470,0,30
187,0.0,89,43,368
188,0.1,143,42,315
189,0.2,172,34,294
190,0.30000000000000004,216,22,262
191,0.4,250,27,223
192,0.5,285,14,201
193,0.6000000000000001,325,12,163
194,0.7000000000000001,351,10,139
195,0.8,391,12,97
196,0.9,416,3,81
197,1.0,468,0,32
198,0.0,109,36,355
199,0.1,142,35,323
200,0.2,186,36,278
201,0.30000000000000004,207,20,273
202,0.4,239,20,241
203,0.5,290,16,194
204,0.6000000000000001,283,17,200
205,0.7000000000000001,339,11,150
206,0.8,372,9,119
207,0.9,419,5,76
208,1.0,460,0,40
209,0.0,96,43,361
210,0.1,145,40,315
211,0.2,177,28,295
212,0.30000000000000004,212,26,262
213,0.4,212,19,269
214,0.5,283,30,187
215,0.6000000000000001,320,16,164
216,0.7000000000000001,341,10,149
217,0.8,400,9,91
218,0.9,415,3,82
219,1.0,466,0,34
220,0.0,116,46,338
221,0.1,137,41,322
222,0.2,191,31,278
223,0.30000000000000004,203,31,266
224,0.4,248,22,230
225,0.5,282,18,200
226,0.6000000000000001,309,19,172
227,0.7000000000000001,365,13,122
228,0.8,374,14,112
229,0.9,429,4,67
230,1.0,455,0,45
231,0.0,88,35,377
232,0.1,146,34,320
233,0.2,173,29,298
234,0.30000000000000004,206,46,248
235,0.4,246,26,228
236,0.5,274,20,206
237,0.6000000000000001,316,23,161
238,0.7000000000000001,342,15,143
239,0.8,384,9,107
240,0.9,445,1,54
241,1.0,455,0,45
242,0.0,103,44,353
243,0.1,134,33,333
244,0.2,184,33,283
245,0.30000000000000004,185,48,267
246,0.4,237,26,237
247,0.5,295,21,184
248,0.6000000000000001,303,28,169
249,0.7000000000000001,340,10,150
250,0.8,399,9,92
251,0.9,421,6,73
252,1.0,454,0,46
253,0.0,92,38,370
254,0.1,120,39,341
255,0.2,169,34,297
256,0.30000000000000004,194,25,281
257,0.4,222,30,248
258,0.5,279,12,209
259,0.6000000000000001,332,15,153
260,0.7000000000000001,347,14,139
261,0.8,403,5,92
262,0.9,430,4,66
263,1.0,471,0,29
264,0.0,92,55,353
265,0.1,141,40,319
266,0.2,179,28,293
267,0.30000000000000004,195,31,274
268,0.4,254,24,222
269,0.5,275,21,204
270,0.6000000000000001,336,16,148
271,0.7000000000000001,357,10,133
272,0.8,388,11,101
273,0.9,425,6,69
274,1.0,463,0,37
275,0.0,77,45,378
276,0.1,139,39,322
277,0.2,180,39,281
278,0.30000000000000004,214,25,261
279,0.4,245,22,233
280,0.5,271,17,212
281,0.6000000000000001,307,18,175
282,0.7000000000000001,336,16,148
283,0.8,405,7,88
284,0.9,435,2,63
285,1.0,462,0,38
286,0.0,110,45,345
287,0.1,128,35,337
288,0.2,175,29,296
289,0.30000000000000004,195,34,271
290,0.4,245,16,239
291,0.5,290,23,187
292,0.6000000000000001,317,14,169
293,0.7000000000000001,357,12,131
294,0.8,388,13,99
295,0.9,425,5,70
296,1.0,459,0,41
297,0.0,102,58,340
298,0.1,151,41,308
299,0.2,180,33,287
300,0.30000000000000004,220,18,262
301,0.4,248,30,222
302,0.5,281,19,200
303,0.6000000000000001,303,17,180
304,0.7000000000000001,374,9,117
305,0.8,401,8,91
306,0.9,420,5,75
307,1.0,469,0,31
308,0.0,106,51,343
309,0.1,134,37,329
310,0.2,180,38,282
311,0.30000000000000004,229,23,248
312,0.4,243,24,233
313,0.5,262,21,217
314,0.6000000000000001,320,18,162
315,0.7000000000000001,358,17,125
316,0.8,382,7,111
317,0.9,411,6,83
318,1.0,456,0,44
319,0.0,101,41,358
320,0.1,140,41,319
321,0.2,162,32,306
322,0.30000000000000004,208,31,261
323,0.4,221,30,249
324,0.5,297,16,187
325,0.6000000000000001,320,16,164
326,0.7000000000000001,351,14,135
327,0.8,385,9,106
328,0.9,427,8,65
329,1.0,462,0,38
330,0.0,103,44,353
331,0.1,150,48,302
332,0.2,188,37,275
333,0.30000000000000004,225,35,240
334,0.4,249,20,231
335,0.5,290,26,184
336,0.6000000000000001,308,19,173
337,0.7000000000000001,352,16,132
338,0.8,380,9,111
339,0.9,408,8,84
340,1.0,460,0,40
341,0.0,107,39,354
342,0.1,153,24,323
343,0.2,169,32,299
344,0.30000000000000004,222,31,247
345,0.4,240,27,233
346,0.5,269,21,210
347,0.6000000000000001,334,17,149
348,0.7000000000000001,346,15,139
349,0.8,375,12,113
350,0.9,417,3,80
351,1.0,461,0,39
352,0.0,110,48,342
353,0.1,128,33,339
354,0.2,159,43,298
355,0.30000000000000004,212,32,256
356,0.4,249,20,231
357,0.5,285,20,195
358,0.6000000000000001,332,7,161
359,0.7000000000000001,343,10,147
360,0.8,378,5,117
361,0.9,433,5,62
362,1.0,464,0,36
363,0.0,88,42,370
364,0.1,140,43,317
365,0.2,170,38,292
366,0.30000000000000004,219,28,253
367,0.4,239,24,237
368,0.5,284,18,198
369,0.6000000000000001,324,17,159
370,0.7000000000000001,355,14,131
371,0.8,397,9,94
372,0.9,421,3,76
373,1.0,471,0,29
374,0.0,111,40,349
375,0.1,120,56,324
376,0.2,167,46,287
377,0.30000000000000004,213,32,255
378,0.4,246,33,221
379,0.5,275,23,202
380,0.6000000000000001,321,15,164
381,0.7000000000000001,338,11,151
382,0.8,388,6,106
383,0.9,417,2,81
384,1.0,460,0,40
385,0.0,111,42,347
386,0.1,137,36,327
387,0.2,167,43,290
388,0.30000000000000004,240,16,244
389,0.4,250,27,223
390,0.5,281,19,200
391,0.6000000000000001,334,12,154
392,0.7000000000000001,352,7,141
393,0.8,388,12,100
394,0.9,412,8,80
395,1.0,455,0,45
396,0.0,108,33,359
397,0.1,153,34,313
398,0.2,176,30,294
399,0.30000000000000004,200,33,267
400,0.4,239,36,225
401,0.5,294,22,184
402,0.6000000000000001,309,14,177
403,0.7000000000000001,357,13,130
404,0.8,371,7,122
405,0.9,427,4,69
406,1.0,461,0,39
407,0.0,87,47,366
408,0.1,138,36,326
409,0.2,170,37,293
410,0.30000000000000004,193,35,272
411,0.4,248,17,235
412,0.5,285,18,197
413,0.6000000000000001,328,17,155
414,0.7000000000000001,365,9,126
415,0.8,377,16,107
416,0.9,433,5,62
417,1.0,467,0,33
418,0.0,119,56,325
419,0.1,128,34,338
420,0.2,164,35,301
421,0.30000000000000004,217,27,256
422,0.4,269,20,211
423,0.5,293,22,185
424,0.6000000000000001,301,20,179
425,0.7000000000000001,359,17,124
426,0.8,373,5,122
427,0.9,435,6,59
428,1.0,460,0,40
429,0.0,111,36,353
430,0.1,129,37,334
431,0.2,184,27,289
432,0.30000000000000004,210,25,265
433,0.4,247,16,237
434,0.5,288,26,186
435,0.6000000000000001,303,12,185
436,0.7000000000000001,367,8,125
437,0.8,389,9,102
438,0.9,422,4,74
439,1.0,450,0,50
440,0.0,100,50,350
441,0.1,148,44,308
442,0.2,170,36,294
443,0.30000000000000004,221,21,258
444,0.4,250,20,230
445,0.5,277,22,201
446,0.6000000000000001,329,14,157
447,0.7000000000000001,355,14,131
448,0.8,377,7,116
449,0.9,421,6,73
450,1.0,461,0,39
451,0.0,115,41,344
452,0.1,127,40,333
453,0.2,174,30,296
454,0.30000000000000004,220,33,247
455,0.4,237,19,244
456,0.5,286,26,188
457,0.6000000000000001,306,14,180
458,0.7000000000000001,343,8,149
459,0.8,403,11,86
460,0.9,431,5,64
461,1.0,460,0,40
462,0.0,111,38,351
463,0.1,132,43,325
464,0.2,169,35,296
465,0.30000000000000004,198,25,277
466,0.4,260,23,217
467,0.5,294,22,184
468,0.6000000000000001,313,25,162
469,0.7000000000000001,349,14,137
470,0.8,399,5,96
471,0.9,422,4,74
472,1.0,456,0,44
473,0.0,94,34,372
474,0.1,152,26,322
475,0.2,176,28,296
476,0.30000000000000004,214,29,257
477,0.4,220,30,250
478,0.5,262,21,217
479,0.6000000000000001,315,19,166
480,0.7000000000000001,362,14,124
481,0.8,390,8,102
482,0.9,434,3,63
483,1.0,468,0,32
484,0.0,102,29,369
485,0.1,135,38,327
486,0.2,175,34,291
487,0.30000000000000004,196,21,283
488,0.4,246,25,229
489,0.5,281,17,202
490,0.6000000000000001,327,10,163
491,0.7000000000000001,353,11,136
492,0.8,377,11,112
493,0.9,438,4,58
494,1.0,480,0,20
495,0.0,110,39,351
496,0.1,132,52,316
497,0.2,170,28,302
498,0.30000000000000004,194,30,276
499,0.4,235,25,240
500,0.5,287,20,193
501,0.6000000000000001,307,14,179
502,0.7000000000000001,353,12,135
503,0.8,387,7,106
504,0.9,430,6,64
505,1.0,451,0,49
506,0.0,111,37,352
507,0.1,127,42,331
508,0.2,183,36,281
509,0.30000000000000004,213,23,264
510,0.4,266,24,210
511,0.5,270,21,209
512,0.6000000000000001,326,13,161
513,0.7000000000000001,357,6,137
514,0.8,388,8,104
515,0.9,398,5,97
516,1.0,465,0,35
517,0.0,99,48,353
518,0.1,149,43,308
519,0.2,177,31,292
520,0.30000000000000004,221,31,248
521,0.4,256,26,218
522,0.5,264,15,221
523,0.6000000000000001,315,15,170
524,0.7000000000000001,347,13,140
525,0.8,407,4,89
526,0.9,420,2,78
527,1.0,451,0,49
528,0.0,102,40,358
529,0.1,128,45,327
530,0.2,173,32,295
531,0.30000000000000004,192,36,272
532,0.4,243,28,229
533,0.5,273,21,206
534,0.6000000000000001,335,29,136
535,0.7000000000000001,343,14,143
536,0.8,383,13,104
537,0.9,418,5,77
538,1.0,458,0,42
539,0.0,97,52,351
540,0.1,139,39,322
541,0.2,175,36,289
542,0.30000000000000004,208,23,269
543,0.4,263,20,217
544,0.5,279,23,198
545,0.6000000000000001,316,15,169
546,0.7000000000000001,345,8,147
547,0.8,381,4,115
548,0.9,422,8,70
549,1.0,462,0,38
550,0.0,106,35,359
551,0.1,122,32,346
552,0.2,171,39,290
553,0.30000000000000004,211,31,258
